,v,vw,o,c,h,l,t,n
243,8707.846446461695,29203.362,29176.98,29225.14,29404.0,29046.0,1690243200000,236542
244,12414.496458241445,29341.1556,29225.11,29353.23,29721.0,29089.54,1690329600000,273561
245,9325.62334759181,29326.0293,29336.1,29214.92,29601.0,29071.7,1690416000000,232193
246,8528.842487050853,29289.0794,29214.93,29316.15,29578.0,29112.8,1690502400000,251017
247,3673.0643958601063,29327.239,29316.05,29355.71,29444.0,29253.44,1690588800000,177287
248,5324.445119430477,29267.8746,29360.5,29281.39,29488.0,29033.0,1690675200000,180620
249,10691.259022521295,29301.6619,29280.41,29230.67,29560.0,29102.65,1690761600000,246421
250,22241.788804542226,29042.3898,29227.6,29697.27,29755.0,28477.0,1690848000000,356504
251,22043.70679524385,29400.0259,29733.0,29164.22,30076.0,28903.79,1690934400000,349836
252,11459.867402137947,29190.3295,29152.3,29174.18,29442.0,28938.93,1691020800000,255399
253,9087.980591851609,29127.2272,29187.2,29076.48,29337.0,28747.1,1691107200000,254219
254,3315.8402369599776,29033.1871,29073.0,29047.1,29153.0,28946.17,1691193600000,158553
255,3303.791016160187,29049.741,29047.33,29040.01,29198.0,28952.1,1691280000000,145580
256,12296.219336620945,28993.0428,29040.01,29179.21,29289.0,28628.9,1691366400000,264425
257,20377.372964741095,29623.0728,29179.0,29770.01,30284.0,29104.65,1691452800000,357328
258,14079.43509435958,29709.3424,29766.6,29562.76,30170.0,29344.16,1691539200000,287478
259,10023.34769761284,29487.3622,29597.0,29424.03,29745.0,29306.0,1691625600000,248987
260,8096.4004259411195,29384.6692,29424.04,29400.45,29557.0,29208.1,1691712000000,226105
261,2492.4863888601462,29414.0008,29399.0,29416.96,29497.0,29349.98,1691798400000,144713
262,2890.8231689202344,29366.5849,29412.5,29275.94,29477.0,29247.15,1691884800000,140183
263,9101.782905751814,29396.9184,29315.0,29405.49,29689.0,29072.96,1691971200000,235181
264,7503.032885700751,29270.9816,29405.49,29170.14,29499.0,29046.58,1692057600000,235658
265,12211.064930092502,29026.7721,29200.0,28700.51,29255.0,28690.37,1692144000000,286662
266,38641.14783436029,27563.7812,28729.0,26627.57,28779.0,24713.0,1692230400000,663658
267,26342.97870755496,26236.9207,26627.21,26048.89,26834.37,25607.1,1692316800000,530269
268,7832.977927251492,26021.7181,26048.9,26096.42,26288.0,25793.11,1692403200000,229341
269,5528.788231450634,26128.643,26096.4,26189.14,26314.0,25975.01,1692489600000,171239
270,12080.833109381849,26040.3806,26189.36,26125.18,26279.0,25807.3,1692576000000,257592
271,15130.652898756014,25874.8254,26125.16,26040.4,26156.0,25350.0,1692662400000,313203
272,19335.25241160595,26292.4401,26040.5,26427.54,26840.0,25796.47,1692748800000,329845
273,12251.075807504776,26213.4469,26417.5,26163.49,26599.0,25850.0,1692835200000,310255
274,13627.25715478573,26013.7563,26160.0,26049.8,26326.0,25750.0,1692921600000,289848
275,2428.6151377800015,26038.0569,26049.4,26009.61,26192.0,25971.44,1693008000000,135928
276,2641.8155278200265,26080.3422,26002.4,26091.16,26198.0,25961.81,1693094400000,123315
277,7495.415498601789,26039.5871,26091.16,26109.6,26264.0,25850.0,1693180800000,199756
278,28801.74250841158,27346.5554,26109.6,27717.98,28193.0,25903.18,1693267200000,424186
279,13116.56946325353,27336.4857,27749.0,27306.06,27793.0,27005.2,1693353600000,266719
280,20462.049334663145,26603.9336,27326.0,25932.45,27605.5,25660.61,1693440000000,342178
281,19587.91629530504,25783.1462,25936.3,25794.88,26166.0,25307.37,1693526400000,363104
282,5599.54531629039,25830.6124,25808.3,25869.7,25995.0,25707.3,1693612800000,187602
283,4507.97003508028,25937.0147,25869.7,25969.83,26137.0,25792.29,1693699200000,149894
284,6209.08498182062,25862.5198,25969.4,25816.13,26100.0,25627.0,1693785600000,181511
285,8015.552952651303,25730.1659,25806.3,25783.91,25909.0,25551.36,1693872000000,214944
286,11669.671648812791,25687.6834,25788.8,25747.63,26067.0,25358.0,1693958400000,248172
287,14267.79248401322,25951.9692,25747.63,26276.3,26487.7,25595.8,1694044800000,244753
288,14189.402185534143,25997.8351,26274.0,25906.34,26460.41,25640.1,1694131200000,242407
289,2829.6755997102314,25872.6056,25905.3,25891.3,25950.0,25791.45,1694217600000,129138
290,5827.520567851061,25798.8284,25891.3,25831.76,26042.0,25578.01,1694304000000,149445
291,17908.90558831693,25290.8491,25831.77,25152.14,25904.0,24900.0,1694390400000,285826
292,25906.862011178222,25968.9027,25163.4,25840.61,26575.0,25120.76,1694476800000,353976
293,13871.095750043589,26143.0919,25839.95,26226.65,27212.0,25763.43,1694563200000,238349
294,18076.43217570317,26529.0483,26238.0,26532.76,26869.06,26128.25,1694649600000,276191
295,12984.52418452192,26485.1468,26535.5,26602.42,26910.0,26213.96,1694736000000,259367
296,4955.600235679828,26575.3745,26610.1,26569.69,26792.0,26453.32,1694822400000,172717
297,3981.5119427502163,26521.929,26575.0,26530.95,26634.0,26405.04,1694908800000,141619
298,23409.416034508627,27004.2445,26543.0,26764.49,27468.1,26382.13,1694995200000,324373
299,18876.088876450194,27148.2599,26758.3,27216.13,27508.0,26666.93,1695081600000,297338
300,15216.856085745956,27110.7341,27216.52,27123.94,27414.0,26798.98,1695168000000,276108
301,15860.777258264943,26690.1606,27135.1,26567.6,27167.0,26358.2,1695254400000,263861
302,11976.665982702314,26610.8776,26567.6,26578.4,26749.0,26467.94,1695340800000,222913
303,4036.447193950329,26587.0557,26578.4,26579.6,26810.0,26500.0,1695427200000,145784
304,7344.407919350665,26496.8145,26579.59,26250.24,26768.0,26118.86,1695513600000,165573
305,14875.143177963193,26203.5428,26293.0,26296.08,26466.0,25983.78,1695600000000,252466
306,9176.83630199953,26220.5493,26289.8,26208.44,26410.0,26080.0,1695686400000,206141
307,18060.025435709216,26402.3176,26214.9,26359.9,26876.0,26088.37,1695772800000,268911
308,22561.245505560048,26867.7824,26357.56,27027.14,27335.0,26321.37,1695859200000,297690
309,15814.497181300825,26947.037,27027.3,26907.0,27264.0,26661.71,1695945600000,258584
310,5336.814536240815,26982.1913,26920.1,26961.0,27110.0,26884.86,1696032000000,158232
311,12382.31513936321,27542.9537,26972.1,27995.46,28105.0,26955.25,1696118400000,236419
312,32706.12199481325,28061.3182,27995.46,27504.04,28613.37,27298.0,1696204800000,405610
313,17370.88515368263,27433.4523,27532.0,27428.96,27700.0,27160.47,1696291200000,275161
314,12788.35884951181,27535.9547,27428.96,27786.75,27846.0,27208.65,1696377600000,242629
315,18001.332540909603,27699.4562,27800.0,27413.8,28140.0,27358.05,1696464000000,279039
316,17232.89093354511,27763.2167,27413.8,27945.17,28297.0,27173.41,1696550400000,306722
317,4748.550423800992,27940.1245,27947.8,27976.43,28040.84,27840.0,1696636800000,163802
318,5098.696867750869,27926.6768,27973.4,27933.55,28109.94,27708.6,1696723200000,161151
319,15594.71608394797,27593.9954,27933.54,27596.67,28003.7,27268.63,1696809600000,274487
320,13125.717596612725,27473.997,27586.1,27393.29,27752.0,27291.81,1696896000000,237010
321,21529.99629811929,26922.438,27397.3,26869.19,27492.0,26521.32,1696982400000,317243
322,10925.69028405186,26733.8111,26868.2,26750.51,26964.0,26537.72,1697068800000,224224
323,11661.449196250906,26849.7349,26794.0,26867.9,27140.0,26662.62,1697155200000,234913
324,3878.526884900356,26884.662,26867.9,26851.71,26995.0,26797.0,1697241600000,141199
325,7710.0875256911695,27073.1866,26851.71,27186.13,27304.0,26806.06,1697328000000,166743
326,48566.44292996274,28253.9255,27186.13,28520.24,30208.0,27119.9,1697414400000,544929
327,17326.46674800579,28414.9893,28516.8,28410.0,28637.21,28083.19,1697500800000,308695
328,14876.443152926226,28456.8673,28408.51,28326.51,28999.98,28151.6,1697587200000,300736
329,16596.19519741294,28577.6857,28326.24,28726.9,28955.0,28122.57,1697673600000,326394
330,27061.412863866142,29547.2144,28734.51,29684.73,30260.0,28591.85,1697760000000,448015
331,9412.677030121653,29899.1515,29680.9,29924.84,30369.0,29475.06,1697846400000,235551
332,7552.858811070171,29926.02,29925.91,30004.15,30275.0,29668.0,1697932800000,206345
333,47149.55282034107,31626.3779,30004.14,33087.58,35000.0,29890.89,1698019200000,709056
334,51659.28557555184,34081.7366,33084.4,33922.52,35225.0,32851.0,1698105600000,849286
335,24827.736185113954,34462.8682,33921.6,34506.35,35152.0,33690.91,1698192000000,421127
336,20751.57895983245,34221.536,34504.33,34154.71,34843.04,33717.2,1698278400000,381068
337,17678.598332582693,33919.1856,34153.35,33906.09,34269.0,33318.6,1698364800000,300071
338,6346.222647200909,34145.6525,33915.1,34085.42,34531.0,33852.8,1698451200000,178223
339,8560.598133881818,34437.1356,34085.42,34534.48,34783.0,33937.31,1698537600000,193769
340,14077.711118352741,34468.6709,34534.48,34493.79,34953.4,34077.9,1698624000000,248032
341,12530.454739981622,34414.3133,34508.1,34656.4,34732.18,34038.79,1698710400000,252819
342,21990.99457728188,34769.6885,34653.9,35440.1,35647.19,34079.46,1698796800000,372309
343,19633.25642191019,35149.1665,35441.7,34950.0,35997.8,34311.73,1698883200000,358563
344,17580.765055601223,34525.3377,34947.92,34731.27,34954.6,34100.0,1698969600000,358702
345,7015.023593800654,34837.4481,34730.32,35090.3,35296.0,34599.85,1699056000000,205758
346,8328.056750291418,35030.5883,35091.1,35035.42,35439.0,34479.0,1699142400000,219372
347,9031.178320961637,35027.465,35035.79,35059.46,35323.0,34753.66,1699228800000,246802
348,17389.498627963476,35194.3291,35028.6,35416.28,35963.0,34518.0,1699315200000,343022
349,15511.345017905101,35529.4554,35449.1,35639.13,36113.59,35100.0,1699401600000,311917
350,41092.963234284776,36725.6049,35639.13,36706.59,37999.0,35517.3,1699488000000,655569
351,20591.50023106141,37066.9025,36702.5,37301.0,37548.8,36334.46,1699574400000,411590
352,8286.818863001703,37071.9092,37311.7,37139.12,37424.03,36651.0,1699660800000,247283
353,4941.516481990443,37076.1817,37139.94,37086.03,37247.0,36727.3,1699747200000,186563
354,15049.499597457863,36829.1813,37053.9,36494.1,37444.0,36351.0,1699833600000,327228
355,22715.548636068837,35966.6466,36494.1,35554.09,36756.16,34666.0,1699920000000,404101
356,26381.792416145643,36908.452,35554.1,37885.35,37987.0,35358.45,1700006400000,529801
357,25829.054796816865,36639.0142,37856.0,36161.15,37958.75,35511.11,1700092800000,469464
358,17689.67674299156,36360.0234,36161.15,36625.0,36888.0,35851.2,1700179200000,319352
359,4961.651855590686,36546.4848,36631.56,36594.89,36857.15,36205.89,1700265600000,180911
360,6637.247370100936,36879.1343,36596.14,37391.19,37546.62,36404.52,1700352000000,185046
361,19933.89923549112,37365.5431,37379.0,37475.64,37784.07,36620.0,1700438400000,347229
362,29781.556916316415,36908.8506,37480.5,35751.89,37675.77,35744.9,1700524800000,424565
363,25815.682909892173,36829.6958,35756.0,37424.31,37888.0,35633.0,1700611200000,416400
364,11255.70344309498,37323.1127,37428.1,37300.9,37653.67,36874.7,1700697600000,250251
365,25398.319833813806,37848.7917,37300.9,37745.84,38454.0,37248.0,1700784000000,412230
366,5900.593432540458,37770.0484,37746.29,37805.99,37920.27,37583.0,1700870400000,170581
367,9283.43340594138,37491.3448,37781.0,37462.79,37842.17,37117.0,1700956800000,212368
368,17398.233303532234,37066.485,37469.9,37241.63,37578.42,36715.1,1701043200000,290725
369,23519.594636871952,37803.5039,37254.1,37838.26,38425.96,36873.55,1701129600000,336526
370,18729.83823372214,37957.302,37838.26,37863.84,38480.0,37555.0,1701216000000,301925
371,10547.50291791071,37763.3907,37864.79,37732.27,38152.18,37490.0,1701302400000,235665
372,22789.851736040953,38527.3418,37732.27,38703.54,39000.0,37618.0,1701388800000,405390
373,12361.73849266264,39151.5397,38690.0,39478.95,39740.0,38634.0,1701475200000,276518
374,10699.749838323205,39704.2976,39467.42,39984.81,40221.22,39253.0,1701561600000,280060
375,32400.89486495723,41409.4421,39975.1,41987.24,42415.5,39476.0,1701648000000,565834
376,34916.9349298997,42953.9916,41983.0,44084.39,45000.0,40849.0,1701734400000,591912
377,24660.42372229832,43902.7293,44086.33,43761.7,44297.0,43335.5,1701820800000,456378
378,18639.499968512984,43465.0138,43809.0,43280.95,44091.0,42846.53,1701907200000,366895
379,19135.757218053423,43833.9255,43288.1,44192.87,44754.99,43086.0,1701993600000,358153
380,8473.693434901174,44006.3542,44192.86,43723.25,44384.68,43586.14,1702080000000,236620
381,6232.076501981144,43823.9222,43722.84,43793.68,44066.0,43562.06,1702166400000,186247
382,35445.40136005956,41660.4556,43793.67,41229.61,43842.0,39999.0,1702252800000,528388
383,18143.572584052064,41471.0772,41236.9,41477.39,42300.0,40636.51,1702339200000,319369
384,20914.557157635176,42003.7843,41477.6,42885.54,43475.0,40553.15,1702425600000,361595
385,20503.47930140568,42746.3564,42889.1,43027.77,43470.0,41359.0,1702512000000,363455
386,14295.062770914623,42318.3415,43027.77,41933.89,43106.0,41640.51,1702598400000,318911
387,7450.71614399271,42247.0147,41934.84,42237.29,42746.0,41626.66,1702684800000,232045
388,10630.181342181319,41873.0287,42235.23,41349.59,42448.0,41222.0,1702771200000,228967
389,18252.33167576893,41505.4545,41349.59,42650.01,42773.0,40508.0,1702857600000,322988
390,17413.69422059899,42586.6223,42644.7,42266.22,43529.0,41780.0,1702944000000,314676
391,25467.63944575013,43610.5836,42267.1,43674.77,44363.0,42184.48,1703030400000,373589
392,16951.863061412543,43741.4543,43630.0,43875.32,44250.0,43295.78,1703116800000,290929
393,14334.761922780774,43821.5884,43875.56,44013.73,44444.0,43412.82,1703203200000,267846
394,5872.449681220971,43709.0385,43997.0,43726.35,44068.0,43314.0,1703289600000,186770
395,7990.304476221853,43504.7368,43728.36,43025.03,43985.67,42614.17,1703376000000,207217
396,7350.270069471242,43366.3418,43014.9,43589.67,43881.0,42755.35,1703462400000,172801
397,18140.77213837275,42486.5073,43604.1,42515.53,43649.0,41600.67,1703548800000,289519
398,16064.1387541575,43052.3721,42519.1,43474.4,43709.98,42111.47,1703635200000,284295
399,17412.882144823063,42925.6589,43469.06,42581.23,43830.34,42265.08,1703721600000,330504
400,21003.815934003112,42308.0577,42581.23,42063.45,43175.0,41300.0,1703808000000,357125
401,13585.531731741532,42110.9407,42097.9,42141.03,42665.0,41518.19,1703894400000,253042
402,13553.305702442558,42439.9872,42139.32,42288.06,42939.0,41964.68,1703980800000,215366
403,11571.132272252362,43114.6615,42241.1,44220.78,44240.8,42175.65,1704067200000,219298
404,39113.6281522264,45190.5321,44180.8,44972.8,45925.82,44113.2,1704153600000,522828
405,43428.97340344553,43034.5792,44972.81,42862.44,45559.0,39501.0,1704240000000,622288
406,23483.267113926853,43804.8366,42860.58,44193.29,44810.0,42650.0,1704326400000,367559
407,23295.117121494848,43711.2836,44198.35,44186.59,44449.0,42413.0,1704412800000,373665
408,7422.341112331489,43857.4888,44179.9,44018.0,44263.0,43436.5,1704499200000,180768
409,8044.732283182773,44095.3438,43960.0,43959.0,44510.01,43627.0,1704585600000,184630
410,37061.96436286115,45541.5938,43954.52,46995.1,47330.0,43200.44,1704672000000,570177
411,38524.350057053976,46491.2035,46989.5,46124.08,47988.0,44500.0,1704758400000,656435
412,49773.3582634139,45878.5148,46120.79,46666.11,47732.5,44268.0,1704844800000,738646
413,50944.64533833511,46947.4415,46654.0,46350.4,49102.29,45555.55,1704931200000,762583
414,59970.9527363467,44196.8707,46350.4,42773.03,46522.2,41444.97,1705017600000,791172
415,13737.624864085004,42831.5723,42775.1,42839.33,43250.0,42427.0,1705104000000,315568
416,11736.23537913369,42547.6023,42827.9,41697.33,43075.0,41680.73,1705190400000,254369
417,14184.84569772358,42593.5944,41698.13,42520.0,43369.0,41680.0,1705276800000,286077
418,21236.810862302398,42984.3473,42499.3,43130.45,43588.0,42028.02,1705363200000,390408
419,19248.80836952228,42620.9692,43130.35,42739.49,43215.0,42160.0,1705449600000,343705
420,29890.466539984263,41649.2286,42737.68,41293.5,42932.0,40600.05,1705536000000,392081
421,27855.61115430643,41263.728,41290.57,41624.07,42212.0,40236.49,1705622400000,384868
422,7096.28753251149,41601.0113,41623.94,41666.67,41944.0,40000.0,1705708800000,189193
423,5268.617377100797,41698.6924,41666.67,41554.05,42260.0,41472.49,1705795200000,149600
424,33767.231491860824,40405.9444,41670.0,39524.27,41775.0,39372.44,1705881600000,440095
425,28114.91671063499,39263.6977,39510.0,39878.3,40215.0,38501.0,1705968000000,422574
426,21769.698772998032,39871.7516,39878.28,40069.8,40599.0,39382.15,1706054400000,332209
427,16735.523332165852,39893.3563,40079.87,39941.66,40333.0,39503.0,1706140800000,254578
428,25444.491195520382,41317.6759,39941.66,41814.8,42243.14,39805.95,1706227200000,353696
429,5516.929458381651,41812.7495,41814.96,42126.55,42204.0,41383.94,1706313600000,162020
430,6906.719029741704,42272.2683,42126.55,42034.59,42839.07,41617.53,1706400000000,171880
431,15637.156951694247,42722.6475,42025.0,43269.5,43333.0,41787.35,1706486400000,257880
432,19919.379506534315,43450.3182,43272.7,42942.78,43872.99,42680.2,1706572800000,287585
433,19446.882335773065,42982.206,42955.0,42548.08,43742.3,42265.77,1706659200000,273550
434,15130.836461533445,42551.1031,42551.7,43075.2,43276.19,41846.04,1706745600000,269772
435,15165.356765253753,43044.4664,43075.3,43181.66,43700.0,42527.58,1706832000000,250322
436,3069.056594700402,43100.0274,43183.62,43010.67,43366.0,42863.58,1706918400000,129634
437,3898.363555500461,42798.4293,43007.82,42568.55,43109.0,42228.01,1707004800000,132617
438,11374.964509474737,42746.4013,42591.3,42657.67,43540.0,42235.0,1707091200000,221152
439,9990.22960118174,43026.4095,42650.0,43095.79,43387.0,42516.07,1707177600000,220996
440,17944.147697913057,43585.6018,43085.0,44343.61,44430.0,42760.44,1707264000000,274996
441,24499.503102522547,45038.0821,44330.0,45329.6,45637.38,44323.0,1707350400000,379837
442,30597.29528200841,47080.0096,45280.0,47160.41,48230.02,45246.0,1707436800000,473764
443,8000.422264321736,47450.9327,47157.01,47767.06,48190.0,46889.53,1707523200000,209765
444,8336.231897111864,48205.0681,47767.06,48316.3,48614.0,47580.9,1707609600000,216643
445,28044.659629649363,49359.7281,48321.14,49941.81,50363.42,47642.0,1707696000000,432269
446,26690.211311180094,49354.8674,49941.95,49725.36,50423.42,48240.0,1707782400000,412197
447,28019.370171001457,51290.5939,49750.1,51858.59,52136.8,49253.92,1707868800000,468121
448,25013.753372190306,52090.5666,51835.2,51934.29,52890.0,51280.0,1707955200000,486510
449,17144.98668249129,52033.0719,51947.1,52162.64,52608.2,51580.0,1708041600000,352064
450,8883.469746892166,51417.1217,52185.3,51700.0,52214.05,50130.0,1708128000000,220798
451,6551.295609511554,51845.6793,51700.1,52153.63,52451.0,51165.0,1708214400000,198699
452,8822.595329122643,52107.0578,52157.1,51787.05,52501.01,51648.0,1708300800000,242415
453,23028.060137330795,51914.8171,51771.2,52167.0,53000.0,50584.0,1708387200000,385344
454,18117.36174936655,51313.0563,52270.1,51851.67,52394.91,50439.0,1708473600000,348111
455,16898.38186680822,51592.9672,51866.9,51258.7,52100.0,50890.2,1708560000000,310033
456,14216.24826204933,51018.4403,51300.1,50737.0,51537.0,50227.0,1708646400000,309611
457,5331.982110101079,51221.519,50739.4,51570.65,51736.0,50576.55,1708732800000,180385
458,6111.003062901675,51665.9453,51554.5,51731.0,51967.82,51275.01,1708819200000,180548
459,32020.825000955032,53278.0747,51733.8,54533.48,54980.0,50871.0,1708905600000,493515
460,38515.80831857773,56550.4406,54525.4,57077.07,57646.81,54384.0,1708992000000,675281
461,65601.92862209708,60481.3333,57077.08,62518.9,64100.0,56000.4,1709078400000,1094096
462,47621.038243198884,62062.2587,62489.8,61180.9,63675.48,60108.8,1709164800000,802983
463,30681.328374492583,61998.8151,61179.03,62436.72,63267.18,60500.0,1709251200000,576226
464,10456.558672512736,62044.02,62439.74,62045.78,62500.0,61584.0,1709337600000,328631
465,10579.410340873275,62356.8907,62045.78,63178.2,63260.0,61350.0,1709424000000,314418
466,52133.16140926825,66096.6608,63155.74,68098.0,68602.98,62216.0,1709510400000,907498
467,85476.96548048228,65017.2267,68356.7,63800.78,69324.58,59008.0,1709596800000,1509516
468,44033.02548165077,66148.0187,63802.15,66122.28,67681.0,62783.0,1709683200000,825631
469,27523.51610418382,67124.5179,66115.48,66938.21,68098.09,65595.0,1709769600000,618867
470,42812.29373757517,68180.5133,66938.21,68289.16,70199.0,65200.0,1709856000000,778787
471,11795.36766444294,68362.3984,68289.16,68480.0,68700.41,67719.0,1709942400000,344711
472,17430.37948084603,69326.6822,68480.01,68951.0,70000.0,68047.0,1710028800000,475654
473,44952.35231810567,71382.5716,69032.8,72110.98,72943.98,67000.0,1710115200000,864713
474,40257.052183758606,71228.0231,72100.1,71475.93,73027.63,68357.0,1710201600000,918971
475,27339.186181919315,72806.5633,71473.43,73135.04,73709.99,70976.0,1710288000000,636753
476,42665.71858346498,71219.9023,73135.04,71364.58,73835.57,68454.47,1710374400000,984488
477,51116.259752913196,68391.4054,71364.58,69520.0,72500.0,65460.0,1710460800000,1033965
478,22452.370880193022,67550.6352,69514.87,65254.22,70071.0,64774.05,1710547200000,548172
479,18896.250819064913,66878.9888,65254.22,68343.64,68927.0,64505.0,1710633600000,442839
480,25258.280699166615,67500.1474,68354.29,67613.04,68940.0,66562.65,1710720000000,530243
481,53882.12499433056,64106.4215,67600.0,61906.27,68136.39,61506.0,1710806400000,979567
482,49516.82253871595,64207.6968,62022.0,67858.8,68202.0,60771.14,1710892800000,895549
483,24555.48664048687,66510.0482,67855.88,65484.7,68280.0,64525.0,1710979200000,621560
484,23774.14154240207,64064.6907,65478.98,63814.56,66712.0,62201.0,1711065600000,660792
485,10615.216697072612,64642.5069,63814.56,63998.86,66029.09,63013.19,1711152000000,348768
