,v,vw,o,c,h,l,t,n
486,10359.231325392617,65686.6948,63998.87,67204.93,67949.0,63785.57,1711238400000,339237
487,31307.104575000012,69156.2184,67212.69,69890.28,71269.92,66381.84,1711324800000,732703
488,20155.068485687792,70301.483,69950.1,70000.1,71582.96,69116.8,1711411200000,569836
489,26781.64595618427,69637.5941,69994.9,69437.3,71789.85,68251.0,1711497600000,622086
490,19933.541979907975,70693.0403,69437.2,70801.18,71635.99,68800.0,1711584000000,558198
491,10710.140036532179,69943.4957,70786.0,69903.75,70941.7,69015.0,1711670400000,372585
492,4242.4127139807215,69977.1798,69903.74,69626.87,70363.25,69569.03,1711756800000,237286
493,6649.246520801482,70550.6183,69652.0,71288.9,71444.0,69587.86,1711843200000,258897
494,18513.448805676693,69438.7465,71291.5,69681.1,71373.0,68055.15,1711929600000,484820
495,30832.79852348744,66052.8769,69681.1,65464.14,69711.0,64192.0,1712016000000,748173
496,17444.035729207495,66025.2967,65472.0,65987.92,66944.06,64500.0,1712102400000,438158
497,23624.26045135535,67625.0333,65984.18,68527.4,69634.0,65048.0,1712188800000,523749
498,20406.853908779965,67457.3015,68528.69,67856.51,68783.99,65959.0,1712275200000,467893
499,6124.067240281255,68283.2003,67856.51,68919.89,69693.1,67379.0,1712361600000,247970
500,7901.9930474127605,69486.092,68908.6,69350.34,70312.0,68820.0,1712448000000,325177
501,23223.579051814715,71576.5348,69350.36,71622.53,72777.0,69036.0,1712534400000,567352
502,21914.589601101146,69778.9649,71650.1,69117.01,71761.37,68200.0,1712620800000,539778
503,21928.775432553433,69027.2689,69115.79,70634.04,71341.0,67463.07,1712707200000,523393
504,14372.856794187008,70394.0358,70733.0,70046.4,71444.0,69530.0,1712793600000,416029
505,32094.801286557326,68209.7878,70103.0,67148.61,71291.0,65103.0,1712880000000,786351
506,37545.51982960271,64796.5735,67199.8,64024.77,69100.0,60495.0,1712966400000,1041828
507,26538.987589805183,64133.239,64018.6,65777.05,65909.0,62150.0,1713052800000,646041
508,27322.953087577836,64848.2963,65700.0,63452.18,66928.82,62315.08,1713139200000,665228
509,22582.62085850296,62860.4936,63441.8,63814.94,64415.0,61551.0,1713225600000,598486
510,27908.50173031259,61644.1743,63832.6,61279.36,64534.0,59648.33,1713312000000,762399
511,19600.090229615384,62791.1291,61284.4,63513.85,64210.0,60816.07,1713398400000,493620
512,29526.060603527425,63470.0901,63499.5,63848.37,65501.0,59573.32,1713484800000,754969
513,8034.73000691246,64393.4803,63846.0,64968.87,65465.0,63121.15,1713571200000,338677
514,6317.031909871909,64954.2161,64993.8,64952.92,65756.0,64250.0,1713657600000,256373
515,14674.208393758543,66153.6475,64953.0,66859.17,68158.0,64520.0,1713744000000,384705
516,11216.318416991891,66532.5241,66831.4,66414.16,67253.0,65807.0,1713830400000,356444
517,18390.331962421373,65202.5357,66419.8,64255.78,67153.0,63542.56,1713916800000,461978
518,16609.340525686952,64093.9909,64255.77,64484.44,65381.0,62743.5,1714003200000,393349
519,12487.760915875097,64044.727,64489.1,63742.39,64839.0,63287.76,1714089600000,329087
520,7688.4621976635235,63037.6848,63750.8,63425.0,64029.0,62389.0,1714176000000,261235
521,5551.1416021712785,63609.2407,63425.1,63108.94,64470.0,62743.81,1714262400000,221386
522,13377.822500071163,62745.9558,63114.1,63844.85,64304.0,61741.01,1714348800000,352229
523,26998.48751629146,61053.0543,63822.1,60622.1,64800.0,59040.3,1714435200000,592807
524,36306.16835997113,57898.2558,60610.0,58265.59,60991.0,56378.0,1714521600000,818856
525,18350.770952150266,58551.988,58267.81,59071.89,59767.0,56903.79,1714608000000,504135
526,22588.06498860277,61132.9655,59113.2,62913.03,63444.0,58821.05,1714694400000,524815
527,9341.29545499236,63518.2417,62925.8,63902.88,64644.0,62550.4,1714780800000,278892
528,6410.308083120016,63845.4607,63898.0,64023.45,64801.0,62908.34,1714867200000,273052
529,15014.69468358998,63824.4851,64067.5,63162.24,65628.0,62704.48,1714953600000,405905
530,11742.36228945821,63429.3836,63161.7,62315.76,64480.0,62252.64,1715040000000,327075
531,9857.802772441306,62125.3084,62325.0,61169.53,63112.0,60851.04,1715126400000,349677
532,10679.227749370395,61904.4023,61172.1,63073.57,63529.0,60601.6,1715212800000,309101
533,15163.250328231863,61550.7498,63052.0,60787.47,63612.0,60150.0,1715299200000,386107
534,3789.3654638304683,60940.4341,60790.8,60805.0,61588.0,60450.13,1715385600000,193373
535,3792.766457371365,61245.6893,60805.0,61453.02,61962.0,60576.05,1715472000000,204346
536,11541.77888872016,62522.5301,61444.6,62932.37,63540.0,60738.51,1715558400000,384930
537,16135.62462599838,62078.6866,62910.0,61539.84,63175.0,61000.0,1715644800000,434473
538,27716.98672330425,64615.114,61539.7,66244.69,66500.0,61299.57,1715731200000,664184
539,15424.821354775437,65754.746,66233.1,65252.18,66799.0,64557.0,1715817600000,462993
540,14778.8951649091,66576.1514,65228.4,67046.33,67618.0,65113.46,1715904000000,398826
541,4637.99978324156,66974.7154,67043.6,66923.87,67473.0,66598.0,1715990400000,235241
542,4912.141236761148,66864.232,66920.1,66262.4,67984.0,65852.02,1716076800000,240980
543,25837.14890898711,68756.982,66262.5,71432.17,71560.9,66057.03,1716163200000,615890
544,19826.247984224698,70560.5782,71432.16,70145.1,71980.0,69146.01,1716249600000,604460
545,14277.429019659008,69748.2165,70145.1,69109.93,70668.0,68725.2,1716336000000,447442
546,19011.497148756054,68230.3722,69144.1,67940.45,70500.0,66250.0,1716422400000,511572
547,12804.68779944892,68161.1374,67947.0,68547.8,69308.0,66587.91,1716508800000,389308
548,3607.6377056903534,69031.9205,68541.0,69289.67,69635.0,68487.44,1716595200000,193911
549,2949.5081756000036,68887.4445,69278.7,68473.72,69588.0,67971.1,1716681600000,187333
550,7834.055005983865,69475.1187,68474.4,69368.72,70679.0,68210.12,1716768000000,279376
551,14590.479766482238,68146.7215,69377.8,68321.98,69597.0,67194.59,1716854400000,385943
552,11508.583914956238,67787.6599,68325.0,67569.45,68971.0,67081.66,1716940800000,402522
553,14621.039771766613,68433.2896,67575.4,68338.58,69550.0,67092.91,1717027200000,419635
554,12714.239392585478,67687.9893,68365.0,67472.41,69028.0,66584.47,1717113600000,401434
555,2453.8330691899255,67659.7886,67498.1,67719.29,67890.0,67371.28,1717200000000,167543
556,3849.759698749966,67837.2387,67717.2,67735.52,68444.0,67260.0,1717286400000,180700
557,14723.958852528283,69164.4341,67731.14,68791.0,70295.78,67568.0,1717372800000,368062
558,21220.116937563525,70132.8586,68800.0,70542.32,71108.9,68542.37,1717459200000,417567
559,13144.144468488717,71104.6182,70558.7,71121.11,71804.13,70356.49,1717545600000,387983
560,9799.946710421866,70997.481,71116.3,70773.64,71651.0,70093.98,1717632000000,321355
561,18017.677623827018,70253.7138,70752.1,69394.0,71974.04,68298.55,1717718400000,477279
562,3361.942778500353,69370.2121,69317.1,69304.05,69618.0,69126.22,1717804800000,193752
563,2732.338929500212,69523.0865,69291.5,69649.9,69848.94,69101.0,1717891200000,163066
564,7800.330256482236,69630.5247,69649.9,69497.73,70187.53,69141.51,1717977600000,266440
565,21178.763949751163,67339.8748,69522.2,67316.53,69558.7,66018.69,1718064000000,573310
566,20072.119167737404,68667.2719,67330.0,68248.6,70037.0,66883.32,1718150400000,536799
567,13688.22604530725,67212.5178,68248.59,66756.5,68474.49,66200.0,1718236800000,457648
568,14036.651848974416,66106.6314,66776.0,66004.39,67370.0,65005.0,1718323200000,429427
569,2596.392308640016,66165.259,65992.1,66192.0,66442.0,65794.7,1718409600000,194286
570,2936.762575739947,66515.0692,66198.1,66628.75,66947.0,65999.0,1718496000000,171969
571,16345.443449501932,66232.9346,66630.0,66481.81,67302.0,65050.0,1718582400000,382537
572,19988.966579363736,65041.9006,66487.7,65152.8,66623.0,64010.01,1718668800000,572516
573,6315.240569602347,65155.7053,65169.7,64943.79,65820.0,64635.48,1718755200000,303055
574,11796.052707424084,65309.6755,64949.1,64840.88,66585.0,64500.0,1718841600000,374516
575,12112.126403724447,63991.2,64833.3,64087.9,65196.0,63300.93,1718928000000,414117
576,3181.7524686099146,64316.0119,64088.0,64235.01,64613.0,63910.01,1719014400000,174672
577,3176.9550407601346,63991.5764,64253.0,63171.43,64618.0,63125.75,1719100800000,192996
578,28056.30550254586,60892.3847,63169.36,60263.0,63461.0,58414.28,1719187200000,762779
579,18289.52464370195,61432.0707,60297.1,61789.71,62470.0,60217.36,1719273600000,450097
580,13088.536382955564,61298.9751,61794.1,60815.1,62558.0,60656.8,1719360000000,391066
581,12724.378121728556,61436.7825,60815.2,61615.39,62499.0,60546.94,1719446400000,361101
582,13141.524940790041,60958.8833,61617.1,60313.35,62295.0,59868.0,1719532800000,409739
583,4492.243227451966,60868.3111,60319.6,60860.0,61352.0,60273.8,1719619200000,219048
584,5696.332467431378,61746.0853,60860.0,62668.26,63131.0,60611.01,1719705600000,269092
585,14426.163916093907,63163.0605,62680.4,62830.13,63911.0,62448.46,1719792000000,394680
586,12224.288178081297,62304.5316,62830.94,62040.22,63331.0,61000.0,1719878400000,342946
587,14682.34715963025,60369.7867,62020.0,60145.01,62386.0,59332.76,1719964800000,474547
588,23071.22674860309,58033.4411,60146.6,57042.14,60550.0,56709.73,1720051200000,656002
589,35152.88896839365,55649.8024,57031.4,56639.43,57615.0,53219.0,1720137600000,859610
590,8930.475579201466,57180.5703,56650.1,58244.75,58538.0,56020.32,1720224000000,342352
591,7225.658438742464,57230.6403,58234.9,55854.09,58563.0,55717.23,1720310400000,302969
592,23020.714850126384,56154.845,55845.4,56699.3,58350.0,54278.93,1720396800000,663440
593,14464.901770290473,57512.0201,56699.3,58047.86,58422.0,56276.37,1720483200000,464244
594,14095.296974441448,58152.8965,58001.6,57712.59,59606.0,57154.1,1720569600000,467148
595,14326.025154958345,58138.0227,57742.1,57340.77,59654.0,57036.41,1720656000000,502430
596,12770.950487011007,57616.6817,57350.0,57909.03,58653.0,56538.33,1720742400000,476998
597,5857.246038272242,58742.1635,57911.5,59224.58,60063.0,57770.92,1720828800000,244190
598,8695.192284601419,60222.3499,59224.58,60808.42,61535.0,59209.2,1720915200000,295236
599,24915.285135138758,63075.5059,60810.0,64757.16,65014.0,60666.59,1721001600000,641830
600,18695.642293493634,64234.3077,64764.3,65088.99,65488.0,62410.33,1721088000000,625283
601,13094.35626413802,64937.3232,65077.1,64085.81,66180.0,63853.1,1721174400000,631346
602,9745.05126899299,64112.9901,64120.1,63982.86,65200.0,63222.6,1721260800000,423590
603,18233.872945320993,65790.1313,63960.7,66707.61,67504.22,63289.15,1721347200000,601035
604,5976.406493971239,66943.8464,66708.9,67163.83,67694.0,66271.0,1721433600000,352916
605,8257.183857072176,67303.6606,67166.1,68181.28,68479.0,65820.18,1721520000000,442513
606,13916.336665492538,67626.6658,68137.2,67558.22,68560.0,66569.42,1721606400000,541369
607,13878.06752197512,66409.2504,67595.2,65939.24,67906.0,65444.3,1721692800000,577380
608,9997.394193752847,66096.4642,65900.8,65366.4,67241.0,65090.61,1721779200000,464929
609,13300.934734938068,64560.3474,65503.0,65795.42,66241.0,63412.46,1721865600000,609851
610,12395.841364782367,67346.2391,65794.2,67924.08,68333.0,65705.6,1721952000000,578071
611,14034.384472971135,68124.6997,67914.7,67899.41,69529.0,66624.3,1722038400000,572278
612,4645.989473308362,67815.6151,67912.9,68244.3,68443.0,67021.8,1722124800000,537696
613,17576.558153538645,68332.3065,68250.0,66771.45,70162.0,66400.01,1722211200000,915778
614,11131.772096735582,66209.1662,66755.4,66169.68,67179.0,65283.68,1722297600000,486836
615,11041.132536383207,65850.7194,66175.1,64609.62,66947.0,64500.0,1722384000000,481921
616,19436.30784717,63765.9942,64638.1,65288.18,65720.0,62212.81,1722470400000,691516
617,19180.852730612307,63432.3295,65462.0,61418.06,65668.0,61150.0,1722556800000,714338
618,11400.965616023303,60946.3767,61410.0,60674.93,62260.0,59819.13,1722643200000,473600
619,12979.357049018508,59162.9744,60688.6,58130.95,61213.0,57123.0,1722729600000,543365
620,76954.21833159344,53020.4394,58103.1,54029.12,58344.0,49050.01,1722816000000,2131923
621,21200.509671329637,55962.3967,54037.9,56048.08,57207.0,53965.57,1722902400000,767877
622,17584.489229751955,56158.613,56048.07,55148.1,57833.0,54556.5,1722988800000,688524
623,25703.084427459315,58930.1864,55144.14,61705.58,62770.0,54737.32,1723075200000,746627
624,15441.16129496134,60622.9991,61704.05,60862.13,61809.0,59552.46,1723161600000,554071
625,4072.180394310697,60796.9749,60859.9,60935.02,61535.0,60255.61,1723248000000,285877
626,7229.82173128255,59910.8266,60951.8,58722.49,61916.0,58312.63,1723334400000,353069
627,14679.667887531443,59123.0231,58816.0,59358.78,60764.0,57653.31,1723420800000,608892
628,14090.427734036131,60113.6468,59359.5,60603.19,61635.0,58402.01,1723507200000,512345
629,16068.132437005446,60003.8133,60600.1,58690.62,61898.0,58453.56,1723593600000,513468
630,17870.155616311316,58254.0495,58693.7,57543.61,59909.0,56117.7,1723680000000,614306
631,13998.514233815686,58598.1231,57543.57,58888.99,59905.0,57096.56,1723766400000,479806
632,3375.598654760669,59302.6687,58895.6,59497.49,59800.0,58803.45,1723852800000,225594
633,5635.251630860595,59660.1994,59473.4,58466.5,60313.0,58422.0,1723939200000,258763
634,10140.854179935173,58675.2668,58466.5,59452.67,59700.0,57820.0,1724025600000,380930
635,14259.3192599301,60015.6116,59493.7,59017.59,61472.0,58571.96,1724112000000,509760
636,16511.424216527652,60311.97,59017.59,61163.28,61898.0,58793.89,1724198400000,456808
637,11537.926427695276,60674.45,61179.8,60383.29,61467.0,59750.0,1724284800000,426178
638,21733.658387375428,62505.0701,60391.1,64087.4,65074.0,60343.2,1724371200000,628447
639,6231.75926651095,64096.0641,64087.5,64179.63,64609.0,63564.22,1724457600000,306040
640,4954.719307530248,64282.0876,64176.1,64251.93,65200.0,63793.74,1724544000000,238206
641,12256.332805385944,63576.8642,64288.1,62966.0,64579.0,62806.8,1724630400000,372800
642,17668.880767997412,61143.1985,62851.1,59439.64,63307.0,58009.6,1724716800000,534411
643,12730.966862985191,59182.1953,59458.0,59045.88,60330.0,57851.62,1724803200000,542368
644,13390.994139785862,60005.8027,59025.6,59385.5,61290.0,58717.4,1724889600000,478625
645,12801.433110229189,58866.0364,59385.5,59112.77,60102.0,57700.0,1724976000000,491248
646,2737.2740956604825,59144.5901,59110.0,58968.37,59622.0,58736.9,1725062400000,245342
647,7421.114477814753,58117.7048,58968.37,57299.0,59236.0,57200.0,1725148800000,358182
648,6932.6479858029015,58278.8385,57318.5,59139.83,59588.0,57119.01,1725235200000,291108
649,10681.679466690335,58209.4995,59305.0,57468.84,59976.0,57394.49,1725321600000,325061
650,18103.70367437131,57156.1194,57482.4,57971.0,58632.0,55555.0,1725408000000,500872
651,16459.691040708483,56658.0437,57970.1,56156.82,58451.0,55601.5,1725494400000,441328
652,24644.355583965902,54653.1227,56163.9,53950.01,57123.0,52530.0,1725580800000,664279
653,5599.344510441847,54293.2412,53948.3,54156.33,55084.0,53733.1,1725667200000,287982
654,5724.479945091327,54439.3713,54146.5,54881.11,55448.0,53623.95,1725753600000,274505
655,13946.304867186069,56050.795,54856.9,57053.9,58180.0,54565.56,1725840000000,450409
656,7933.797438274136,57172.4231,57062.7,57645.59,58136.0,56377.76,1725926400000,380266
657,14972.725579153224,56837.3009,57630.0,57352.79,58104.0,55534.41,1726012800000,510221
658,2188.9460236599507,58108.6112,57350.7,58287.0,58652.0,57339.0,1726099200000,45013
659,4137.086139771104,59062.8841,58133.4,60581.0,60730.0,57658.3,1726185600000,55866
660,1340.1307840898917,60094.7191,60581.1,60000.1,60713.0,59478.3,1726272000000,29119
661,1742.5502641299147,59767.8577,60000.2,59135.1,60525.0,58679.1,1726358400000,33915
662,2013.731861909849,58291.6793,59135.1,58342.0,59336.0,57488.7,1726444800000,44098
663,15177.336311951896,60032.5554,58209.76,60317.2,61373.41,57619.9,1726531200000,445136
664,14828.24056214259,60321.589,60317.1,61853.0,61875.0,59164.6,1726617600000,474230
665,18538.10556177919,62832.5107,61853.0,62960.14,63950.0,61569.16,1726704000000,579391
666,13348.426928740102,63205.1592,62922.2,63210.69,64200.0,62340.0,1726790400000,494549
667,3930.2605826512345,63131.6906,63210.3,63362.74,63614.0,62755.0,1726876800000,218878
668,5689.961209742116,63059.5485,63376.1,63577.66,64093.0,62380.55,1726963200000,248565
669,10142.376606534242,63596.8469,63615.2,63338.87,64842.0,62566.28,1727049600000,372795
670,11178.598893869284,63631.2534,63338.85,64272.93,64775.0,62689.15,1727136000000,457297
671,7774.562229972608,63690.8662,64272.93,63130.89,64888.0,62917.4,1727222400000,359778
672,16007.952402671694,64755.9523,63139.2,65177.21,65888.0,62652.99,1727308800000,496597
673,11747.786235480728,65778.4561,65179.3,65789.0,66587.0,64827.85,1727395200000,392339
674,3289.4598000003825,65773.3913,65788.8,65858.99,66410.0,65400.0,1727481600000,193506
675,3350.2092215804673,65740.3601,65862.7,65600.01,66193.0,65433.29,1727568000000,168231
676,13459.538343779934,63973.0907,65600.01,63301.25,65759.0,62833.95,1727654400000,412696
677,19449.702597201,62260.412,63305.52,60790.0,64217.0,60150.89,1727740800000,552553
678,11132.966936820512,61100.3948,60819.1,60631.37,62480.0,59969.2,1727827200000,443180
679,9986.416405131686,60619.3339,60643.9,60744.99,61600.0,59824.87,1727913600000,466839
680,9925.186048371037,61657.8825,60739.7,62090.71,62575.0,60451.6,1728000000000,411097
681,2565.1495883702632,62044.2793,62081.0,62051.29,62437.0,61686.34,1728086400000,244416
682,2866.6550394504666,62449.0285,62051.58,62810.86,63033.0,61805.85,1728172800000,215377
683,13062.161552063155,63428.9312,62809.4,62202.02,64514.0,62113.28,1728259200000,405318
684,8436.892346120167,62394.6086,62203.82,62122.02,63248.0,61824.48,1728345600000,358191
685,9442.73723277974,61460.8012,62120.6,60578.28,62587.0,60255.0,1728432000000,374085
686,12779.14307784773,60086.0608,60558.0,60279.53,61364.0,58863.9,1728518400000,452835
687,13819.150361003301,62042.8639,60275.9,62518.75,63455.0,60029.98,1728604800000,473970
688,4907.547548191803,63029.4183,62502.5,63187.46,63590.0,62464.15,1728691200000,268063
689,3655.9236716305513,62665.7685,63184.9,62845.3,63406.0,62029.9,1728777600000,207220
690,16820.133341747965,65211.6922,62834.9,66065.65,66555.0,62426.67,1728864000000,548137
691,21695.15322099572,66374.4976,66065.64,67056.6,67944.76,64686.1,1728950400000,597258
692,15605.5610760083,67633.9658,67056.0,67608.44,68399.0,66743.0,1729036800000,510993
693,9872.01222976347,67181.6405,67654.0,67402.33,67962.0,66629.97,1729123200000,421502
694,14198.50045931749,68343.4305,67399.86,68426.11,69000.62,67149.24,1729209600000,468506
695,2451.2068643895236,68296.3393,68440.2,68363.73,68689.29,68005.83,1729296000000,189264
696,3637.4799384711355,68677.9839,68375.0,69014.86,69402.0,68083.18,1729382400000,233494
697,13050.65699498158,67843.2378,69010.5,67346.15,69586.0,66802.0,1729468800000,460991
698,10325.276966412528,67258.8486,67385.1,67387.6,67824.0,66535.0,1729555200000,371252
699,11070.982528251207,66257.3382,67384.2,66601.11,67436.0,65149.51,1729641600000,417445
700,12174.307437480269,67674.9193,66630.5,68156.84,68846.0,66445.32,1729728000000,427692
701,16936.899741887195,67377.5832,68170.1,66564.51,68750.0,65500.01,1729814400000,572475
702,3632.082239570938,66893.0388,66564.51,67012.56,67446.0,66331.95,1729900800000,229445
703,3708.1442675101575,67625.4205,67026.1,67943.19,68328.0,66836.78,1729987200000,206208
704,19515.936766384508,68995.7701,67943.18,69924.5,70287.0,67532.48,1730073600000,538237
705,26341.84130782161,72010.2419,69912.0,72724.35,73624.98,69705.76,1730160000000,742005
706,15702.655274571865,72144.5664,72661.0,72322.91,73060.0,71400.0,1730246400000,464410
707,16980.776843818523,70940.2474,72331.1,70197.83,72684.02,69559.33,1730332800000,499902
708,18602.71152612601,69947.0629,70250.1,69467.29,71653.0,68720.0,1730419200000,545706
709,3362.6315947103817,69447.8359,69490.1,69358.94,69939.0,69000.0,1730505600000,219120
710,9845.963366352571,68382.4116,69300.9,68738.18,69409.0,67444.0,1730592000000,330363
711,14583.963899543074,68081.6769,68806.0,67807.48,69505.0,66783.77,1730678400000,383054
712,15645.054192283453,69400.8043,67787.8,69380.73,70599.0,67427.53,1730764800000,518147
713,59140.93109737507,74142.1758,69382.7,75646.55,76509.56,69285.82,1730851200000,1211092
714,26510.93498195858,75847.6565,75642.1,75920.0,76999.0,74397.0,1730937600000,630169
715,21483.692621149345,76434.254,75925.0,76566.73,77312.18,75608.0,1731024000000,558993
716,6165.445765991336,76434.5392,76550.5,76728.3,76952.67,75746.0,1731110400000,369885
717,25779.024400859213,79423.4718,76728.3,80428.92,81534.28,76531.0,1731196800000,890927
718,46215.760850806946,84746.4743,80423.3,88770.73,89666.0,80244.0,1731283200000,1228140
719,9704.349455921913,87872.1744,88737.5,87932.0,89933.0,85128.0,1731369600000,141426
720,52609.46607328698,90123.8761,88087.3,90493.82,93495.0,86137.0,1731456000000,1373358
721,31126.086838869058,89329.299,90499.4,87340.4,91831.25,86621.9,1731542400000,979228
722,25460.20292755928,89531.3291,87314.4,91058.36,91934.62,87100.83,1731628800000,918630
723,8809.674540161253,91051.7586,91062.0,90555.1,91820.73,90069.21,1731715200000,542389
724,2992.92609579,89430.2732,90076.0,89866.85,90226.0,88709.0,1731801600000,115974
725,6750.74114878,91421.4261,90635.12,90532.0,92095.34,90294.86,1731888000000,155141
726,5533.76013195,92505.1649,93343.26,92341.07,93697.59,91348.0,1731974400000,200637
727,4841.64447398,94262.2808,94140.11,94359.04,94744.99,93788.2,1732060800000,136217
728,38976.452135016334,97352.2527,94356.8,98439.09,99073.53,93986.0,1732147200000,1270570
729,35602.45525345296,98885.3766,98496.0,99024.03,99860.0,97010.0,1732233600000,1079662
