,TPM_value,TPM_var,TDES_value,TDES_var,IPC_value,IPC_var,PIB_value,PIB_var,BC_value,BC_var
2022-12-01,3.83,0.0,3.5,-0.095,298812.0,0.002,27133601.29347826,0.016,-70762.0,0.388
2022-12-02,3.83,0.0,3.496774193548387,-0.092,298861.8064516129,0.017,27137821.413043477,0.016,-70736.12903225806,-0.037
2022-12-03,3.83,0.0,3.4935483870967743,-0.092,298911.6129032258,0.017,27142041.532608695,0.016,-70710.25806451614,-0.037
2022-12-04,3.83,0.0,3.490322580645161,-0.092,298961.4193548387,0.017,27146261.652173914,0.016,-70684.3870967742,-0.037
2022-12-05,3.83,0.0,3.4870967741935486,-0.092,299011.22580645164,0.017,27150481.77173913,0.016,-70658.51612903226,-0.037
2022-12-06,3.83,0.0,3.4838709677419355,-0.093,299061.03225806454,0.017,27154701.891304348,0.016,-70632.64516129032,-0.037
2022-12-07,3.83,0.0,3.4806451612903224,-0.093,299110.8387096774,0.017,27158922.010869566,0.016,-70606.7741935484,-0.037
2022-12-08,3.83,0.0,3.47741935483871,-0.093,299160.6451612903,0.017,27163142.13043478,0.016,-70580.90322580645,-0.037
2022-12-09,3.83,0.0,3.4741935483870967,-0.093,299210.4516129032,0.017,27167362.25,0.016,-70555.03225806452,-0.037
2022-12-10,3.83,0.0,3.4709677419354836,-0.093,299260.2580645161,0.017,27171582.36956522,0.016,-70529.16129032258,-0.037
2022-12-11,3.83,0.0,3.467741935483871,-0.093,299310.06451612903,0.017,27175802.489130434,0.016,-70503.29032258065,-0.037
2022-12-12,3.83,0.0,3.464516129032258,-0.093,299359.87096774194,0.017,27180022.608695652,0.016,-70477.41935483871,-0.037
2022-12-13,3.83,0.0,3.4612903225806453,-0.093,299409.67741935485,0.017,27184242.72826087,0.016,-70451.54838709677,-0.037
2022-12-14,3.83,0.0,3.458064516129032,-0.093,299459.48387096776,0.017,27188462.847826086,0.016,-70425.67741935483,-0.037
2022-12-15,4.33,13.055,3.454838709677419,-0.093,299509.29032258067,0.017,27192682.967391305,0.016,-70399.80645161291,-0.037
2022-12-16,4.33,0.0,3.4516129032258065,-0.093,299559.0967741936,0.017,27196903.086956523,0.016,-70373.93548387097,-0.037
2022-12-17,4.33,0.0,3.4483870967741934,-0.093,299608.9032258064,0.017,27201123.20652174,0.016,-70348.06451612903,-0.037
2022-12-18,4.33,0.0,3.445161290322581,-0.094,299658.70967741933,0.017,27205343.326086957,0.016,-70322.19354838709,-0.037
2022-12-19,4.33,0.0,3.4419354838709677,-0.094,299708.51612903224,0.017,27209563.445652176,0.016,-70296.32258064517,-0.037
2022-12-20,4.33,0.0,3.4387096774193546,-0.094,299758.32258064515,0.017,27213783.56521739,0.016,-70270.45161290323,-0.037
2022-12-21,4.33,0.0,3.435483870967742,-0.094,299808.12903225806,0.017,27218003.68478261,0.016,-70244.58064516129,-0.037
2022-12-22,4.33,0.0,3.432258064516129,-0.094,299857.93548387097,0.017,27222223.804347824,0.016,-70218.70967741935,-0.037
2022-12-23,4.33,0.0,3.429032258064516,-0.094,299907.7419354839,0.017,27226443.923913043,0.016,-70192.83870967742,-0.037
2022-12-24,4.33,0.0,3.425806451612903,-0.094,299957.5483870968,0.017,27230664.04347826,0.016,-70166.96774193548,-0.037
2022-12-25,4.33,0.0,3.42258064516129,-0.094,300007.3548387097,0.017,27234884.163043477,0.015,-70141.09677419355,-0.037
2022-12-26,4.33,0.0,3.4193548387096775,-0.094,300057.1612903226,0.017,27239104.282608695,0.015,-70115.2258064516,-0.037
2022-12-27,4.33,0.0,3.4161290322580644,-0.094,300106.96774193546,0.017,27243324.402173914,0.015,-70089.35483870968,-0.037
2022-12-28,4.33,0.0,3.4129032258064513,-0.094,300156.77419354836,0.017,27247544.52173913,0.015,-70063.48387096774,-0.037
2022-12-29,4.33,0.0,3.4096774193548387,-0.095,300206.5806451613,0.017,27251764.641304348,0.015,-70037.6129032258,-0.037
2022-12-30,4.33,0.0,3.4064516129032256,-0.095,300256.3870967742,0.017,27255984.760869566,0.015,-70011.74193548386,-0.037
2022-12-31,4.33,0.0,3.403225806451613,-0.095,300306.1935483871,0.017,27260204.88043478,0.015,-69985.87096774194,-0.037
2023-01-01,4.33,0.0,3.4,-0.095,300356.0,0.017,27264425.0,0.015,-69960.0,-0.037
2023-01-02,4.33,0.0,3.4064516129032256,0.19,300393.1935483871,0.012,27267693.02222222,0.012,-69978.09677419355,0.026
2023-01-03,4.33,0.0,3.4129032258064513,0.189,300430.3870967742,0.012,27270961.044444446,0.012,-69996.19354838709,0.026
2023-01-04,4.33,0.0,3.4193548387096775,0.189,300467.5806451613,0.012,27274229.066666666,0.012,-70014.29032258065,0.026
2023-01-05,4.33,0.0,3.425806451612903,0.189,300504.77419354836,0.012,27277497.088888887,0.012,-70032.3870967742,0.026
2023-01-06,4.33,0.0,3.432258064516129,0.188,300541.96774193546,0.012,27280765.111111112,0.012,-70050.48387096774,0.026
2023-01-07,4.33,0.0,3.4387096774193546,0.188,300579.1612903226,0.012,27284033.133333333,0.012,-70068.58064516129,0.026
2023-01-08,4.33,0.0,3.445161290322581,0.188,300616.3548387097,0.012,27287301.155555554,0.012,-70086.67741935483,0.026
2023-01-09,4.33,0.0,3.4516129032258065,0.187,300653.5483870968,0.012,27290569.17777778,0.012,-70104.7741935484,0.026
2023-01-10,4.33,0.0,3.458064516129032,0.187,300690.7419354839,0.012,27293837.2,0.012,-70122.87096774194,0.026
2023-01-11,4.33,0.0,3.464516129032258,0.187,300727.93548387097,0.012,27297105.222222224,0.012,-70140.96774193548,0.026
2023-01-12,4.33,0.0,3.4709677419354836,0.186,300765.12903225806,0.012,27300373.244444445,0.012,-70159.06451612903,0.026
2023-01-13,4.33,0.0,3.47741935483871,0.186,300802.32258064515,0.012,27303641.266666666,0.012,-70177.16129032258,0.026
2023-01-14,4.33,0.0,3.4838709677419355,0.186,300839.51612903224,0.012,27306909.28888889,0.012,-70195.25806451614,0.026
2023-01-15,4.33,0.0,3.490322580645161,0.185,300876.70967741933,0.012,27310177.31111111,0.012,-70213.35483870968,0.026
2023-01-16,4.33,0.0,3.496774193548387,0.185,300913.9032258064,0.012,27313445.333333332,0.012,-70231.45161290323,0.026
2023-01-17,4.33,0.0,3.503225806451613,0.185,300951.0967741936,0.012,27316713.355555557,0.012,-70249.54838709677,0.026
2023-01-18,4.33,0.0,3.509677419354839,0.184,300988.29032258067,0.012,27319981.377777778,0.012,-70267.64516129032,0.026
2023-01-19,4.33,0.0,3.5161290322580645,0.184,301025.48387096776,0.012,27323249.4,0.012,-70285.74193548386,0.026
2023-01-20,4.33,0.0,3.52258064516129,0.183,301062.67741935485,0.012,27326517.422222223,0.012,-70303.83870967742,0.026
2023-01-21,4.33,0.0,3.5290322580645164,0.183,301099.87096774194,0.012,27329785.444444444,0.012,-70321.93548387097,0.026
2023-01-22,4.33,0.0,3.535483870967742,0.183,301137.06451612903,0.012,27333053.466666665,0.012,-70340.03225806452,0.026
2023-01-23,4.33,0.0,3.541935483870968,0.182,301174.2580645161,0.012,27336321.48888889,0.012,-70358.12903225806,0.026
2023-01-24,4.33,0.0,3.5483870967741935,0.182,301211.4516129032,0.012,27339589.51111111,0.012,-70376.2258064516,0.026
2023-01-25,4.33,0.0,3.554838709677419,0.182,301248.6451612903,0.012,27342857.533333335,0.012,-70394.32258064517,0.026
2023-01-26,4.33,0.0,3.5612903225806454,0.181,301285.8387096774,0.012,27346125.555555556,0.012,-70412.41935483871,0.026
2023-01-27,4.33,0.0,3.567741935483871,0.181,301323.03225806454,0.012,27349393.577777777,0.012,-70430.51612903226,0.026
2023-01-28,4.33,0.0,3.574193548387097,0.181,301360.22580645164,0.012,27352661.6,0.012,-70448.6129032258,0.026
2023-01-29,4.33,0.0,3.5806451612903225,0.181,301397.4193548387,0.012,27355929.622222222,0.012,-70466.70967741935,0.026
2023-01-30,4.33,0.0,3.5870967741935487,0.18,301434.6129032258,0.012,27359197.644444443,0.012,-70484.80645161291,0.026
2023-01-31,4.33,0.0,3.5935483870967744,0.18,301471.8064516129,0.012,27362465.666666668,0.012,-70502.90322580645,0.026
2023-02-01,4.33,0.0,3.6,0.18,301509.0,0.012,27365733.68888889,0.012,-70521.0,0.026
2023-02-02,4.58,5.774,3.5964285714285715,-0.099,301517.39285714284,0.003,27369001.71111111,0.012,-70156.71428571429,-0.517
2023-02-03,4.58,0.0,3.592857142857143,-0.099,301525.78571428574,0.003,27372269.733333334,0.012,-69792.42857142857,-0.519
2023-02-04,4.58,0.0,3.5892857142857144,-0.099,301534.1785714286,0.003,27375537.755555555,0.012,-69428.14285714286,-0.522
2023-02-05,4.58,0.0,3.585714285714286,-0.1,301542.5714285714,0.003,27378805.777777776,0.012,-69063.85714285714,-0.525
2023-02-06,4.58,0.0,3.5821428571428573,-0.1,301550.96428571426,0.003,27382073.8,0.012,-68699.57142857143,-0.527
2023-02-07,4.58,0.0,3.5785714285714287,-0.1,301559.35714285716,0.003,27385341.82222222,0.012,-68335.28571428571,-0.53
2023-02-08,4.58,0.0,3.575,-0.1,301567.75,0.003,27388609.844444446,0.012,-67971.0,-0.5329999999999999
2023-02-09,4.57,-0.218,3.5714285714285716,-0.1,301576.14285714284,0.003,27391877.866666667,0.012,-67606.71428571429,-0.536
2023-02-10,4.58,0.219,3.567857142857143,-0.1,301584.53571428574,0.003,27395145.888888888,0.012,-67242.42857142857,-0.539
2023-02-11,4.58,0.0,3.5642857142857145,-0.1,301592.9285714286,0.003,27398413.911111113,0.012,-66878.14285714286,-0.542
2023-02-12,4.58,0.0,3.560714285714286,-0.1,301601.3214285714,0.003,27401681.933333334,0.012,-66513.85714285714,-0.545
2023-02-13,4.58,0.0,3.5571428571428574,-0.1,301609.71428571426,0.003,27404949.955555554,0.012,-66149.57142857143,-0.5479999999999999
2023-02-14,4.58,0.0,3.553571428571429,-0.1,301618.10714285716,0.003,27408217.97777778,0.012,-65785.28571428571,-0.551
2023-02-15,4.58,0.0,3.55,-0.101,301626.5,0.003,27411486.0,0.012,-65421.0,-0.5539999999999999
2023-02-16,4.58,0.0,3.5464285714285713,-0.101,301634.89285714284,0.003,27414754.02222222,0.012,-65056.71428571429,-0.557
2023-02-17,4.58,0.0,3.5428571428571427,-0.101,301643.28571428574,0.003,27418022.044444446,0.012,-64692.42857142857,-0.5599999999999999
2023-02-18,4.58,0.0,3.539285714285714,-0.101,301651.6785714286,0.003,27421290.066666666,0.012,-64328.142857142855,-0.563
2023-02-19,4.58,0.0,3.5357142857142856,-0.101,301660.0714285714,0.003,27424558.088888887,0.012,-63963.857142857145,-0.5660000000000001
2023-02-20,4.58,0.0,3.532142857142857,-0.101,301668.46428571426,0.003,27427826.111111112,0.012,-63599.57142857143,-0.5700000000000001
2023-02-21,4.58,0.0,3.5285714285714285,-0.101,301676.85714285716,0.003,27431094.133333333,0.012,-63235.28571428572,-0.573
2023-02-22,4.58,0.0,3.525,-0.101,301685.25,0.003,27434362.155555554,0.012,-62871.0,-0.5760000000000001
2023-02-23,4.58,0.0,3.5214285714285714,-0.101,301693.64285714284,0.003,27437630.17777778,0.012,-62506.71428571429,-0.579
2023-02-24,4.58,0.0,3.517857142857143,-0.101,301702.03571428574,0.003,27440898.2,0.012,-62142.42857142857,-0.583
2023-02-25,4.58,0.0,3.5142857142857142,-0.10200000000000001,301710.4285714286,0.003,27444166.222222224,0.012,-61778.142857142855,-0.586
2023-02-26,4.58,0.0,3.5107142857142857,-0.10200000000000001,301718.8214285714,0.003,27447434.244444445,0.012,-61413.857142857145,-0.59
2023-02-27,4.57,-0.218,3.507142857142857,-0.10200000000000001,301727.21428571426,0.003,27450702.266666666,0.012,-61049.57142857143,-0.5930000000000001
2023-02-28,4.57,0.0,3.5035714285714286,-0.10200000000000001,301735.60714285716,0.003,27453970.28888889,0.012,-60685.28571428571,-0.597
2023-03-01,4.58,0.219,3.5,-0.10200000000000001,301744.0,0.003,27457238.31111111,0.012,-60321.0,-0.6
2023-03-02,4.57,-0.218,3.496774193548387,-0.092,301785.5483870968,0.013999999999999999,27460506.333333332,0.012,-60722.12903225807,0.6649999999999999
2023-03-03,4.57,0.0,3.4935483870967743,-0.092,301827.0967741936,0.013999999999999999,27463774.355555557,0.012,-61123.25806451613,0.661
2023-03-04,4.57,0.0,3.490322580645161,-0.092,301868.6451612903,0.013999999999999999,27467042.377777778,0.012,-61524.3870967742,0.656
2023-03-05,4.57,0.0,3.4870967741935486,-0.092,301910.1935483871,0.013999999999999999,27470310.4,0.012,-61925.51612903226,0.652
2023-03-06,4.57,0.0,3.4838709677419355,-0.093,301951.7419354839,0.013999999999999999,27473578.422222223,0.012,-62326.645161290326,0.6479999999999999
2023-03-07,4.57,0.0,3.4806451612903224,-0.093,301993.29032258067,0.013999999999999999,27476846.444444444,0.012,-62727.77419354839,0.644
2023-03-08,4.57,0.0,3.47741935483871,-0.093,302034.8387096774,0.013999999999999999,27480114.466666665,0.012,-63128.903225806454,0.639
2023-03-09,4.57,0.0,3.4741935483870967,-0.093,302076.3870967742,0.013999999999999999,27483382.48888889,0.012,-63530.032258064515,0.635
2023-03-10,4.57,0.0,3.4709677419354836,-0.093,302117.93548387097,0.013999999999999999,27486650.51111111,0.012,-63931.16129032258,0.631
2023-03-11,4.57,0.0,3.467741935483871,-0.093,302159.48387096776,0.013999999999999999,27489918.533333335,0.012,-64332.290322580644,0.627
2023-03-12,4.57,0.0,3.464516129032258,-0.093,302201.03225806454,0.013999999999999999,27493186.555555556,0.012,-64733.41935483871,0.624
2023-03-13,4.58,0.219,3.4612903225806453,-0.093,302242.5806451613,0.013999999999999999,27496454.577777777,0.012,-65134.54838709677,0.62
2023-03-14,4.58,0.0,3.458064516129032,-0.093,302284.12903225806,0.013999999999999999,27499722.6,0.012,-65535.67741935484,0.616
2023-03-15,4.58,0.0,3.454838709677419,-0.093,302325.67741935485,0.013999999999999999,27502990.622222222,0.012,-65936.80645161291,0.612
2023-03-16,4.58,0.0,3.4516129032258065,-0.093,302367.22580645164,0.013999999999999999,27506258.644444443,0.012,-66337.93548387097,0.608
2023-03-17,4.58,0.0,3.4483870967741934,-0.093,302408.77419354836,0.013999999999999999,27509526.666666668,0.012,-66739.06451612903,0.605
2023-03-18,4.58,0.0,3.445161290322581,-0.094,302450.32258064515,0.013999999999999999,27512794.68888889,0.012,-67140.19354838709,0.601
2023-03-19,4.58,0.0,3.4419354838709677,-0.094,302491.87096774194,0.013999999999999999,27516062.71111111,0.012,-67541.32258064517,0.597
2023-03-20,4.58,0.0,3.4387096774193546,-0.094,302533.4193548387,0.013999999999999999,27519330.733333334,0.012,-67942.45161290323,0.594
2023-03-21,4.58,0.0,3.435483870967742,-0.094,302574.96774193546,0.013999999999999999,27522598.755555555,0.012,-68343.58064516129,0.59
2023-03-22,4.58,0.0,3.432258064516129,-0.094,302616.51612903224,0.013999999999999999,27525866.777777776,0.012,-68744.70967741935,0.587
2023-03-23,4.83,5.459,3.429032258064516,-0.094,302658.06451612903,0.013999999999999999,27529134.8,0.012,-69145.83870967742,0.584
2023-03-24,4.83,0.0,3.425806451612903,-0.094,302699.6129032258,0.013999999999999999,27532402.82222222,0.012,-69546.96774193548,0.58
2023-03-25,4.83,0.0,3.42258064516129,-0.094,302741.1612903226,0.013999999999999999,27535670.844444446,0.012,-69948.09677419355,0.577
2023-03-26,4.83,0.0,3.4193548387096775,-0.094,302782.70967741933,0.013999999999999999,27538938.866666667,0.012,-70349.2258064516,0.573
2023-03-27,4.83,0.0,3.4161290322580644,-0.094,302824.2580645161,0.013999999999999999,27542206.888888888,0.012,-70750.35483870968,0.5700000000000001
2023-03-28,4.83,0.0,3.4129032258064513,-0.094,302865.8064516129,0.013999999999999999,27545474.911111113,0.012,-71151.48387096774,0.567
2023-03-29,4.83,0.0,3.4096774193548387,-0.095,302907.3548387097,0.013999999999999999,27548742.933333334,0.012,-71552.6129032258,0.5640000000000001
2023-03-30,4.83,0.0,3.4064516129032256,-0.095,302948.9032258064,0.013999999999999999,27552010.955555554,0.012,-71953.74193548388,0.561
2023-03-31,4.83,0.0,3.403225806451613,-0.095,302990.4516129032,0.013999999999999999,27555278.97777778,0.012,-72354.87096774194,0.557
2023-04-01,4.83,0.0,3.4,-0.095,303032.0,0.013999999999999999,27558547.0,0.012,-72756.0,0.5539999999999999
2023-04-02,4.83,0.0,3.41,0.294,303043.1,0.004,27564147.54945055,0.02,-72533.0,-0.307
2023-04-03,4.83,0.0,3.42,0.293,303054.2,0.004,27569748.0989011,0.02,-72310.0,-0.307
2023-04-04,4.83,0.0,3.4299999999999997,0.292,303065.3,0.004,27575348.648351647,0.02,-72087.0,-0.308
2023-04-05,4.83,0.0,3.44,0.292,303076.4,0.004,27580949.197802197,0.02,-71864.0,-0.309
2023-04-06,4.83,0.0,3.45,0.291,303087.5,0.004,27586549.747252747,0.02,-71641.0,-0.31
2023-04-07,4.83,0.0,3.46,0.29,303098.6,0.004,27592150.296703298,0.02,-71418.0,-0.311
2023-04-08,4.83,0.0,3.4699999999999998,0.28900000000000003,303109.7,0.004,27597750.846153848,0.02,-71195.0,-0.312
2023-04-09,4.83,0.0,3.48,0.28800000000000003,303120.8,0.004,27603351.395604394,0.02,-70972.0,-0.313
2023-04-10,4.83,0.0,3.49,0.28700000000000003,303131.9,0.004,27608951.945054945,0.02,-70749.0,-0.314
2023-04-11,4.83,0.0,3.5,0.28700000000000003,303143.0,0.004,27614552.494505495,0.02,-70526.0,-0.315
2023-04-12,4.83,0.0,3.51,0.28600000000000003,303154.1,0.004,27620153.043956045,0.02,-70303.0,-0.316
2023-04-13,4.83,0.0,3.52,0.28500000000000003,303165.2,0.004,27625753.59340659,0.02,-70080.0,-0.317
2023-04-14,4.83,0.0,3.5300000000000002,0.28400000000000003,303176.3,0.004,27631354.14285714,0.02,-69857.0,-0.318
2023-04-15,4.83,0.0,3.54,0.28300000000000003,303187.4,0.004,27636954.692307692,0.02,-69634.0,-0.319
2023-04-16,4.83,0.0,3.55,0.28200000000000003,303198.5,0.004,27642555.241758242,0.02,-69411.0,-0.32
2023-04-17,4.83,0.0,3.56,0.28200000000000003,303209.6,0.004,27648155.791208792,0.02,-69188.0,-0.321
2023-04-18,4.83,0.0,3.5700000000000003,0.281,303220.7,0.004,27653756.34065934,0.02,-68965.0,-0.322
2023-04-19,4.83,0.0,3.58,0.27999999999999997,303231.8,0.004,27659356.89010989,0.02,-68742.0,-0.32299999999999995
2023-04-20,4.83,0.0,3.59,0.27899999999999997,303242.9,0.004,27664957.43956044,0.02,-68519.0,-0.32399999999999995
2023-04-21,4.83,0.0,3.6,0.27899999999999997,303254.0,0.004,27670557.98901099,0.02,-68296.0,-0.325
2023-04-22,4.83,0.0,3.6100000000000003,0.27799999999999997,303265.1,0.004,27676158.53846154,0.02,-68073.0,-0.327
2023-04-23,4.83,0.0,3.62,0.27699999999999997,303276.2,0.004,27681759.087912086,0.02,-67850.0,-0.328
2023-04-24,4.83,0.0,3.63,0.27599999999999997,303287.3,0.004,27687359.637362637,0.02,-67627.0,-0.329
2023-04-25,4.83,0.0,3.64,0.27499999999999997,303298.4,0.004,27692960.186813187,0.02,-67404.0,-0.33
2023-04-26,4.83,0.0,3.6500000000000004,0.27499999999999997,303309.5,0.004,27698560.736263737,0.02,-67181.0,-0.331
2023-04-27,4.83,0.0,3.66,0.27399999999999997,303320.6,0.004,27704161.285714287,0.02,-66958.0,-0.332
2023-04-28,4.83,0.0,3.67,0.27299999999999996,303331.7,0.004,27709761.835164834,0.02,-66735.0,-0.333
2023-04-29,4.83,0.0,3.68,0.272,303342.8,0.004,27715362.384615384,0.02,-66512.0,-0.334
2023-04-30,4.83,0.0,3.6900000000000004,0.272,303353.9,0.004,27720962.934065934,0.02,-66289.0,-0.335
2023-05-01,4.83,0.0,3.7,0.271,303365.0,0.004,27726563.483516484,0.02,-66066.0,-0.336
2023-05-02,4.83,0.0,3.696774193548387,-0.087,303385.5806451613,0.006999999999999999,27732164.032967035,0.02,-66025.35483870968,-0.062
2023-05-03,4.83,0.0,3.6935483870967745,-0.087,303406.1612903226,0.006999999999999999,27737764.58241758,0.02,-65984.70967741935,-0.062
2023-05-04,5.08,5.176,3.6903225806451614,-0.087,303426.7419354839,0.006999999999999999,27743365.13186813,0.02,-65944.06451612903,-0.062
2023-05-05,5.08,0.0,3.6870967741935488,-0.087,303447.32258064515,0.006999999999999999,27748965.68131868,0.02,-65903.41935483871,-0.062
2023-05-06,5.08,0.0,3.6838709677419357,-0.087,303467.9032258064,0.006999999999999999,27754566.230769232,0.02,-65862.7741935484,-0.062
2023-05-07,5.08,0.0,3.6806451612903226,-0.08800000000000001,303488.48387096776,0.006999999999999999,27760166.78021978,0.02,-65822.12903225806,-0.062
2023-05-08,5.08,0.0,3.67741935483871,-0.08800000000000001,303509.06451612903,0.006999999999999999,27765767.32967033,0.02,-65781.48387096774,-0.062
2023-05-09,5.08,0.0,3.674193548387097,-0.08800000000000001,303529.6451612903,0.006999999999999999,27771367.87912088,0.02,-65740.83870967742,-0.062
2023-05-10,5.08,0.0,3.670967741935484,-0.08800000000000001,303550.22580645164,0.006999999999999999,27776968.42857143,0.02,-65700.19354838709,-0.062
2023-05-11,5.08,0.0,3.667741935483871,-0.08800000000000001,303570.8064516129,0.006999999999999999,27782568.97802198,0.02,-65659.54838709677,-0.062
2023-05-12,5.08,0.0,3.664516129032258,-0.08800000000000001,303591.3870967742,0.006999999999999999,27788169.527472526,0.02,-65618.90322580645,-0.062
2023-05-13,5.08,0.0,3.6612903225806455,-0.08800000000000001,303611.96774193546,0.006999999999999999,27793770.076923076,0.02,-65578.25806451614,-0.062
2023-05-14,5.08,0.0,3.6580645161290324,-0.08800000000000001,303632.5483870968,0.006999999999999999,27799370.626373626,0.02,-65537.6129032258,-0.062
2023-05-15,5.08,0.0,3.6548387096774193,-0.08800000000000001,303653.12903225806,0.006999999999999999,27804971.175824177,0.02,-65496.967741935485,-0.062
2023-05-16,5.08,0.0,3.6516129032258067,-0.08800000000000001,303673.70967741933,0.006999999999999999,27810571.725274727,0.02,-65456.32258064516,-0.062
2023-05-17,5.08,0.0,3.6483870967741936,-0.08800000000000001,303694.29032258067,0.006999999999999999,27816172.274725273,0.02,-65415.67741935484,-0.062
2023-05-18,5.08,0.0,3.645161290322581,-0.08800000000000001,303714.87096774194,0.006999999999999999,27821772.824175823,0.02,-65375.032258064515,-0.062
2023-05-19,5.08,0.0,3.641935483870968,-0.08800000000000001,303735.4516129032,0.006999999999999999,27827373.373626374,0.02,-65334.3870967742,-0.062
2023-05-20,5.08,0.0,3.638709677419355,-0.089,303756.03225806454,0.006999999999999999,27832973.923076924,0.02,-65293.74193548387,-0.062
2023-05-21,5.08,0.0,3.635483870967742,-0.089,303776.6129032258,0.006999999999999999,27838574.472527474,0.02,-65253.096774193546,-0.062
2023-05-22,5.08,0.0,3.632258064516129,-0.089,303797.1935483871,0.006999999999999999,27844175.02197802,0.02,-65212.45161290323,-0.062
2023-05-23,5.08,0.0,3.629032258064516,-0.089,303817.77419354836,0.006999999999999999,27849775.57142857,0.02,-65171.8064516129,-0.062
2023-05-24,5.08,0.0,3.6258064516129034,-0.089,303838.3548387097,0.006999999999999999,27855376.12087912,0.02,-65131.16129032258,-0.062
