,TPM_value,TPM_var,TDES_value,TDES_var,IPC_value,IPC_var,PIB_value,PIB_var,BC_value,BC_var
2023-11-30,5.33,0.0,3.7,0.0,308718.06666666665,0.008,28596900.304347824,0.012,-64909.63333333333,0.008
2023-12-01,5.33,0.0,3.7,0.0,308742.0,0.008,28600317.826086957,0.012,-64915.0,0.008
2023-12-02,5.33,0.0,3.7,0.0,308772.4193548387,0.01,28603735.347826086,0.012,-64962.87096774193,0.074
2023-12-03,5.33,0.0,3.7,0.0,308802.8387096774,0.01,28607152.86956522,0.012,-65010.74193548387,0.074
2023-12-04,5.33,0.0,3.7,0.0,308833.2580645161,0.01,28610570.391304348,0.012,-65058.6129032258,0.074
2023-12-05,5.33,0.0,3.7,0.0,308863.67741935485,0.01,28613987.913043477,0.012,-65106.48387096774,0.074
2023-12-06,5.33,0.0,3.7,0.0,308894.0967741936,0.01,28617405.43478261,0.012,-65154.354838709674,0.074
2023-12-07,5.33,0.0,3.7,0.0,308924.51612903224,0.01,28620822.95652174,0.012,-65202.22580645161,0.073
2023-12-08,5.33,0.0,3.7,0.0,308954.93548387097,0.01,28624240.47826087,0.012,-65250.096774193546,0.073
2023-12-09,5.33,0.0,3.7,0.0,308985.3548387097,0.01,28627658.0,0.012,-65297.967741935485,0.073
2023-12-10,5.33,0.0,3.7,0.0,309015.77419354836,0.01,28631075.52173913,0.012,-65345.83870967742,0.073
2023-12-11,5.33,0.0,3.7,0.0,309046.1935483871,0.01,28634493.04347826,0.012,-65393.709677419356,0.073
2023-12-12,5.33,0.0,3.7,0.0,309076.6129032258,0.01,28637910.56521739,0.012,-65441.58064516129,0.073
2023-12-13,5.33,0.0,3.7,0.0,309107.03225806454,0.01,28641328.086956523,0.012,-65489.45161290323,0.073
2023-12-14,5.33,0.0,3.7,0.0,309137.4516129032,0.01,28644745.608695652,0.012,-65537.32258064517,0.073
2023-12-15,5.33,0.0,3.7,0.0,309167.87096774194,0.01,28648163.13043478,0.012,-65585.19354838709,0.073
2023-12-16,5.33,0.0,3.7,0.0,309198.29032258067,0.01,28651580.652173914,0.012,-65633.06451612903,0.073
2023-12-17,5.33,0.0,3.7,0.0,309228.70967741933,0.01,28654998.173913043,0.012,-65680.93548387097,0.073
2023-12-18,5.33,0.0,3.7,0.0,309259.12903225806,0.01,28658415.695652176,0.012,-65728.80645161291,0.073
2023-12-19,5.33,0.0,3.7,0.0,309289.5483870968,0.01,28661833.217391305,0.012,-65776.67741935483,0.073
2023-12-20,5.33,0.0,3.7,0.0,309319.96774193546,0.01,28665250.739130434,0.012,-65824.54838709677,0.073
2023-12-21,5.33,0.0,3.7,0.0,309350.3870967742,0.01,28668668.260869566,0.012,-65872.41935483871,0.073
2023-12-22,5.33,0.0,3.7,0.0,309380.8064516129,0.01,28672085.782608695,0.012,-65920.29032258065,0.073
2023-12-23,5.33,0.0,3.7,0.0,309411.22580645164,0.01,28675503.304347824,0.012,-65968.16129032258,0.073
2023-12-24,5.33,0.0,3.7,0.0,309441.6451612903,0.01,28678920.826086957,0.012,-66016.03225806452,0.073
2023-12-25,5.33,0.0,3.7,0.0,309472.06451612903,0.01,28682338.347826086,0.012,-66063.90322580645,0.073
2023-12-26,5.33,0.0,3.7,0.0,309502.48387096776,0.01,28685755.86956522,0.012,-66111.7741935484,0.07200000000000001
2023-12-27,5.33,0.0,3.7,0.0,309532.9032258064,0.01,28689173.391304348,0.012,-66159.64516129032,0.07200000000000001
2023-12-28,5.33,0.0,3.7,0.0,309563.32258064515,0.01,28692590.913043477,0.012,-66207.51612903226,0.07200000000000001
2023-12-29,5.33,0.0,3.7,0.0,309593.7419354839,0.01,28696008.43478261,0.012,-66255.3870967742,0.07200000000000001
2023-12-30,5.33,0.0,3.7,0.0,309624.1612903226,0.01,28699425.95652174,0.012,-66303.25806451614,0.07200000000000001
2023-12-31,5.33,0.0,3.7,0.0,309654.5806451613,0.01,28702843.47826087,0.012,-66351.12903225806,0.07200000000000001
2024-01-01,5.33,0.0,3.7,0.0,309685.0,0.01,28706261.0,0.012,-66399.0,0.07200000000000001
2024-01-02,5.33,0.0,3.706451612903226,0.174,309729.1612903226,0.013999999999999999,28710330.813186813,0.013999999999999999,-66478.70967741935,0.12
2024-01-03,5.33,0.0,3.7129032258064516,0.174,309773.32258064515,0.013999999999999999,28714400.626373626,0.013999999999999999,-66558.41935483871,0.12
2024-01-04,5.33,0.0,3.7193548387096778,0.174,309817.48387096776,0.013999999999999999,28718470.43956044,0.013999999999999999,-66638.12903225806,0.12
2024-01-05,5.33,0.0,3.7258064516129035,0.173,309861.6451612903,0.013999999999999999,28722540.252747253,0.013999999999999999,-66717.83870967742,0.12
2024-01-06,5.33,0.0,3.732258064516129,0.173,309905.8064516129,0.013999999999999999,28726610.065934066,0.013999999999999999,-66797.54838709677,0.11900000000000001
2024-01-07,5.33,0.0,3.738709677419355,0.173,309949.96774193546,0.013999999999999999,28730679.87912088,0.013999999999999999,-66877.25806451614,0.11900000000000001
2024-01-08,5.33,0.0,3.7451612903225806,0.173,309994.12903225806,0.013999999999999999,28734749.692307692,0.013999999999999999,-66956.96774193548,0.11900000000000001
2024-01-09,5.33,0.0,3.7516129032258068,0.172,310038.29032258067,0.013999999999999999,28738819.505494505,0.013999999999999999,-67036.67741935483,0.11900000000000001
2024-01-10,5.33,0.0,3.7580645161290325,0.172,310082.4516129032,0.013999999999999999,28742889.31868132,0.013999999999999999,-67116.3870967742,0.11900000000000001
2024-01-11,5.33,0.0,3.764516129032258,0.172,310126.6129032258,0.013999999999999999,28746959.13186813,0.013999999999999999,-67196.09677419355,0.11900000000000001
2024-01-12,5.33,0.0,3.770967741935484,0.17099999999999999,310170.77419354836,0.013999999999999999,28751028.945054945,0.013999999999999999,-67275.80645161291,0.11900000000000001
2024-01-13,5.33,0.0,3.7774193548387096,0.17099999999999999,310214.93548387097,0.013999999999999999,28755098.758241758,0.013999999999999999,-67355.51612903226,0.11800000000000001
2024-01-14,5.33,0.0,3.7838709677419358,0.17099999999999999,310259.0967741936,0.013999999999999999,28759168.57142857,0.013999999999999999,-67435.2258064516,0.11800000000000001
2024-01-15,5.33,0.0,3.7903225806451615,0.17099999999999999,310303.2580645161,0.013999999999999999,28763238.384615384,0.013999999999999999,-67514.93548387097,0.11800000000000001
2024-01-16,5.33,0.0,3.796774193548387,0.16999999999999998,310347.4193548387,0.013999999999999999,28767308.197802197,0.013999999999999999,-67594.64516129032,0.11800000000000001
2024-01-17,5.33,0.0,3.803225806451613,0.16999999999999998,310391.5806451613,0.013999999999999999,28771378.01098901,0.013999999999999999,-67674.35483870968,0.11800000000000001
2024-01-18,5.33,0.0,3.8096774193548386,0.16999999999999998,310435.7419354839,0.013999999999999999,28775447.824175823,0.013999999999999999,-67754.06451612903,0.11800000000000001
2024-01-19,5.33,0.0,3.8161290322580643,0.169,310479.9032258064,0.013999999999999999,28779517.637362637,0.013999999999999999,-67833.7741935484,0.11800000000000001
2024-01-20,5.33,0.0,3.8225806451612905,0.169,310524.06451612903,0.013999999999999999,28783587.45054945,0.013999999999999999,-67913.48387096774,0.11800000000000001
2024-01-21,5.33,0.0,3.829032258064516,0.169,310568.22580645164,0.013999999999999999,28787657.263736263,0.013999999999999999,-67993.19354838709,0.117
2024-01-22,5.33,0.0,3.835483870967742,0.168,310612.3870967742,0.013999999999999999,28791727.076923076,0.013999999999999999,-68072.90322580645,0.117
2024-01-23,5.33,0.0,3.8419354838709676,0.168,310656.5483870968,0.013999999999999999,28795796.89010989,0.013999999999999999,-68152.6129032258,0.117
2024-01-24,5.33,0.0,3.8483870967741933,0.168,310700.70967741933,0.013999999999999999,28799866.703296702,0.013999999999999999,-68232.32258064517,0.117
2024-01-25,5.33,0.0,3.8548387096774195,0.168,310744.87096774194,0.013999999999999999,28803936.516483516,0.013999999999999999,-68312.03225806452,0.117
2024-01-26,5.33,0.0,3.861290322580645,0.167,310789.03225806454,0.013999999999999999,28808006.32967033,0.013999999999999999,-68391.74193548386,0.117
2024-01-27,5.33,0.0,3.867741935483871,0.167,310833.1935483871,0.013999999999999999,28812076.14285714,0.013999999999999999,-68471.45161290323,0.117
2024-01-28,5.33,0.0,3.8741935483870966,0.167,310877.3548387097,0.013999999999999999,28816145.956043955,0.013999999999999999,-68551.16129032258,0.116
2024-01-29,5.33,0.0,3.8806451612903223,0.167,310921.51612903224,0.013999999999999999,28820215.769230768,0.013999999999999999,-68630.87096774194,0.116
2024-01-30,5.33,0.0,3.8870967741935485,0.166,310965.67741935485,0.013999999999999999,28824285.58241758,0.013999999999999999,-68710.58064516129,0.116
2024-01-31,5.33,0.0,3.893548387096774,0.166,311009.8387096774,0.013999999999999999,28828355.395604394,0.013999999999999999,-68790.29032258065,0.116
2024-02-01,5.33,0.0,3.9,0.166,311054.0,0.013999999999999999,28832425.208791208,0.013999999999999999,-68870.0,0.116
2024-02-02,5.33,0.0,3.896551724137931,-0.08800000000000001,311094.5517241379,0.013,28836495.02197802,0.013999999999999999,-68839.03448275862,-0.045
2024-02-03,5.33,0.0,3.893103448275862,-0.08800000000000001,311135.1034482759,0.013,28840564.835164834,0.013999999999999999,-68808.06896551725,-0.045
2024-02-04,5.33,0.0,3.889655172413793,-0.089,311175.6551724138,0.013,28844634.648351647,0.013999999999999999,-68777.10344827586,-0.045
2024-02-05,5.33,0.0,3.886206896551724,-0.089,311216.2068965517,0.013,28848704.46153846,0.013999999999999999,-68746.13793103448,-0.045
2024-02-06,5.33,0.0,3.882758620689655,-0.089,311256.7586206897,0.013,28852774.274725273,0.013999999999999999,-68715.1724137931,-0.045
2024-02-07,5.33,0.0,3.8793103448275863,-0.089,311297.3103448276,0.013,28856844.087912086,0.013999999999999999,-68684.20689655172,-0.045
2024-02-08,5.33,0.0,3.875862068965517,-0.089,311337.8620689655,0.013,28860913.9010989,0.013999999999999999,-68653.24137931035,-0.045
2024-02-09,5.33,0.0,3.872413793103448,-0.089,311378.4137931034,0.013,28864983.714285713,0.013999999999999999,-68622.27586206897,-0.045
2024-02-10,5.33,0.0,3.8689655172413793,-0.089,311418.9655172414,0.013,28869053.527472526,0.013999999999999999,-68591.31034482758,-0.045
2024-02-11,5.33,0.0,3.8655172413793104,-0.089,311459.5172413793,0.013,28873123.34065934,0.013999999999999999,-68560.3448275862,-0.045
2024-02-12,5.33,0.0,3.862068965517241,-0.089,311500.0689655172,0.013,28877193.153846152,0.013999999999999999,-68529.37931034483,-0.045
2024-02-13,5.33,0.0,3.8586206896551722,-0.089,311540.6206896552,0.013,28881262.967032965,0.013999999999999999,-68498.41379310345,-0.045
2024-02-14,5.33,0.0,3.8551724137931034,-0.089,311581.1724137931,0.013,28885332.78021978,0.013999999999999999,-68467.44827586207,-0.045
2024-02-15,5.33,0.0,3.8517241379310345,-0.089,311621.724137931,0.013,28889402.59340659,0.013999999999999999,-68436.4827586207,-0.045
2024-02-16,5.33,0.0,3.848275862068965,-0.09,311662.275862069,0.013,28893472.40659341,0.013999999999999999,-68405.5172413793,-0.045
2024-02-17,5.33,0.0,3.8448275862068964,-0.09,311702.8275862069,0.013,28897542.21978022,0.013999999999999999,-68374.55172413793,-0.045
2024-02-18,5.33,0.0,3.8413793103448275,-0.09,311743.3793103448,0.013,28901612.032967035,0.013999999999999999,-68343.58620689655,-0.045
2024-02-19,5.33,0.0,3.8379310344827586,-0.09,311783.9310344828,0.013,28905681.846153848,0.013999999999999999,-68312.62068965517,-0.045
2024-02-20,5.33,0.0,3.8344827586206893,-0.09,311824.4827586207,0.013,28909751.65934066,0.013999999999999999,-68281.6551724138,-0.045
2024-02-21,5.33,0.0,3.8310344827586205,-0.09,311865.0344827586,0.013,28913821.472527474,0.013999999999999999,-68250.68965517242,-0.045
2024-02-22,5.33,0.0,3.8275862068965516,-0.09,311905.5862068966,0.013,28917891.285714287,0.013999999999999999,-68219.72413793103,-0.045
2024-02-23,5.33,0.0,3.8241379310344827,-0.09,311946.1379310345,0.013,28921961.0989011,0.013999999999999999,-68188.75862068965,-0.045
2024-02-24,5.33,0.0,3.8206896551724134,-0.09,311986.6896551724,0.013,28926030.912087914,0.013999999999999999,-68157.79310344828,-0.045
2024-02-25,5.33,0.0,3.8172413793103446,-0.09,312027.2413793103,0.013,28930100.725274727,0.013999999999999999,-68126.8275862069,-0.045
2024-02-26,5.33,0.0,3.8137931034482757,-0.09,312067.7931034483,0.013,28934170.53846154,0.013999999999999999,-68095.86206896552,-0.045
2024-02-27,5.33,0.0,3.810344827586207,-0.09,312108.3448275862,0.013,28938240.351648353,0.013999999999999999,-68064.89655172414,-0.045
2024-02-28,5.33,0.0,3.8068965517241375,-0.09,312148.8965517241,0.013,28942310.164835166,0.013999999999999999,-68033.93103448275,-0.045
2024-02-29,5.33,0.0,3.8034482758620687,-0.091,312189.4482758621,0.013,28946379.97802198,0.013999999999999999,-68002.96551724138,-0.046
2024-03-01,5.33,0.0,3.8,-0.091,312230.0,0.013,28950449.791208792,0.013999999999999999,-67972.0,-0.046
2024-03-02,5.33,0.0,3.803225806451613,0.08499999999999999,312261.51612903224,0.01,28954519.604395606,0.013999999999999999,-68195.54838709677,0.329
2024-03-03,5.33,0.0,3.8064516129032255,0.08499999999999999,312293.03225806454,0.01,28958589.41758242,0.013999999999999999,-68419.09677419355,0.328
2024-03-04,5.33,0.0,3.8096774193548386,0.08499999999999999,312324.5483870968,0.01,28962659.230769232,0.013999999999999999,-68642.64516129032,0.327
2024-03-05,5.33,0.0,3.8129032258064512,0.08499999999999999,312356.06451612903,0.01,28966729.043956045,0.013999999999999999,-68866.19354838709,0.326
2024-03-06,5.33,0.0,3.8161290322580643,0.08499999999999999,312387.5806451613,0.01,28970798.85714286,0.013999999999999999,-69089.74193548386,0.325
2024-03-07,5.33,0.0,3.8193548387096774,0.08499999999999999,312419.0967741936,0.01,28974868.67032967,0.013999999999999999,-69313.29032258065,0.32399999999999995
2024-03-08,5.33,0.0,3.82258064516129,0.084,312450.6129032258,0.01,28978938.483516484,0.013999999999999999,-69536.83870967742,0.32299999999999995
2024-03-09,5.33,0.0,3.825806451612903,0.084,312482.12903225806,0.01,28983008.296703298,0.013999999999999999,-69760.3870967742,0.321
2024-03-10,5.33,0.0,3.829032258064516,0.084,312513.6451612903,0.01,28987078.10989011,0.013999999999999999,-69983.93548387097,0.32
2024-03-11,5.33,0.0,3.832258064516129,0.084,312545.1612903226,0.01,28991147.923076924,0.013999999999999999,-70207.48387096774,0.319
2024-03-12,5.33,0.0,3.835483870967742,0.084,312576.67741935485,0.01,28995217.736263737,0.013999999999999999,-70431.03225806452,0.318
2024-03-13,5.33,0.0,3.8387096774193545,0.084,312608.1935483871,0.01,28999287.54945055,0.013999999999999999,-70654.58064516129,0.317
2024-03-14,5.33,0.0,3.8419354838709676,0.084,312639.70967741933,0.01,29003357.362637363,0.013999999999999999,-70878.12903225806,0.316
2024-03-15,5.33,0.0,3.8451612903225807,0.084,312671.22580645164,0.01,29007427.175824177,0.013999999999999999,-71101.67741935483,0.315
2024-03-16,5.33,0.0,3.8483870967741933,0.084,312702.7419354839,0.01,29011496.98901099,0.013999999999999999,-71325.2258064516,0.314
2024-03-17,5.33,0.0,3.8516129032258064,0.084,312734.2580645161,0.01,29015566.802197803,0.013999999999999999,-71548.7741935484,0.313
2024-03-18,5.33,0.0,3.854838709677419,0.084,312765.77419354836,0.01,29019636.615384616,0.013999999999999999,-71772.32258064517,0.312
2024-03-19,5.33,0.0,3.858064516129032,0.084,312797.29032258067,0.01,29023706.42857143,0.013999999999999999,-71995.87096774194,0.311
2024-03-20,5.33,0.0,3.861290322580645,0.084,312828.8064516129,0.01,29027776.241758242,0.013999999999999999,-72219.41935483871,0.311
2024-03-21,5.33,0.0,3.864516129032258,0.084,312860.32258064515,0.01,29031846.054945055,0.013999999999999999,-72442.96774193548,0.31
2024-03-22,5.33,0.0,3.867741935483871,0.083,312891.8387096774,0.01,29035915.86813187,0.013999999999999999,-72666.51612903226,0.309
2024-03-23,5.33,0.0,3.870967741935484,0.083,312923.3548387097,0.01,29039985.68131868,0.013999999999999999,-72890.06451612903,0.308
2024-03-24,5.33,0.0,3.8741935483870966,0.083,312954.87096774194,0.01,29044055.494505495,0.013999999999999999,-73113.6129032258,0.307
2024-03-25,5.33,0.0,3.8774193548387097,0.083,312986.3870967742,0.01,29048125.307692308,0.013999999999999999,-73337.16129032258,0.306
2024-03-26,5.33,0.0,3.8806451612903223,0.083,313017.9032258064,0.01,29052195.12087912,0.013999999999999999,-73560.70967741935,0.305
2024-03-27,5.33,0.0,3.8838709677419354,0.083,313049.4193548387,0.01,29056264.934065934,0.013999999999999999,-73784.25806451614,0.304
2024-03-28,5.33,0.0,3.8870967741935485,0.083,313080.93548387097,0.01,29060334.747252747,0.013999999999999999,-74007.80645161291,0.303
2024-03-29,5.33,0.0,3.890322580645161,0.083,313112.4516129032,0.01,29064404.56043956,0.013999999999999999,-74231.35483870968,0.302
2024-03-30,5.33,0.0,3.893548387096774,0.083,313143.96774193546,0.01,29068474.373626374,0.013999999999999999,-74454.90322580645,0.301
2024-03-31,5.33,0.0,3.896774193548387,0.083,313175.48387096776,0.01,29072544.186813187,0.013999999999999999,-74678.45161290323,0.3
2024-04-01,5.33,0.0,3.9,0.083,313207.0,0.01,29076614.0,0.013999999999999999,-74902.0,0.299
2024-04-02,5.33,0.0,3.9033333333333333,0.08499999999999999,313207.6,0.0,29076614.0,0.013999999999999999,-74915.46666666666,0.018000000000000002
2024-04-03,5.33,0.0,3.9066666666666667,0.08499999999999999,313208.2,0.0,29076614.0,0.013999999999999999,-74928.93333333333,0.018000000000000002
2024-04-04,5.33,0.0,3.91,0.08499999999999999,313208.8,0.0,29076614.0,0.013999999999999999,-74942.4,0.018000000000000002
2024-04-05,5.33,0.0,3.913333333333333,0.08499999999999999,313209.4,0.0,29076614.0,0.013999999999999999,-74955.86666666667,0.018000000000000002
2024-04-06,5.33,0.0,3.9166666666666665,0.08499999999999999,313210.0,0.0,29076614.0,0.013999999999999999,-74969.33333333333,0.018000000000000002
2024-04-07,5.33,0.0,3.92,0.08499999999999999,313210.6,0.0,29076614.0,0.013999999999999999,-74982.8,0.018000000000000002
2024-04-08,5.33,0.0,3.9233333333333333,0.08499999999999999,313211.2,0.0,29076614.0,0.013999999999999999,-74996.26666666666,0.018000000000000002
2024-04-09,5.33,0.0,3.9266666666666667,0.08499999999999999,313211.8,0.0,29076614.0,0.013999999999999999,-75009.73333333334,0.018000000000000002
2024-04-10,5.33,0.0,3.9299999999999997,0.08499999999999999,313212.4,0.0,29076614.0,0.013999999999999999,-75023.2,0.018000000000000002
2024-04-11,5.33,0.0,3.933333333333333,0.08499999999999999,313213.0,0.0,29076614.0,0.013999999999999999,-75036.66666666667,0.018000000000000002
2024-04-12,5.33,0.0,3.9366666666666665,0.08499999999999999,313213.6,0.0,29076614.0,0.013999999999999999,-75050.13333333333,0.018000000000000002
2024-04-13,5.33,0.0,3.94,0.08499999999999999,313214.2,0.0,29076614.0,0.013999999999999999,-75063.6,0.018000000000000002
2024-04-14,5.33,0.0,3.9433333333333334,0.08499999999999999,313214.8,0.0,29076614.0,0.013999999999999999,-75077.06666666667,0.018000000000000002
2024-04-15,5.33,0.0,3.9466666666666668,0.08499999999999999,313215.4,0.0,29076614.0,0.013999999999999999,-75090.53333333334,0.018000000000000002
2024-04-16,5.33,0.0,3.95,0.084,313216.0,0.0,29076614.0,0.013999999999999999,-75104.0,0.018000000000000002
2024-04-17,5.33,0.0,3.953333333333333,0.084,313216.6,0.0,29076614.0,0.013999999999999999,-75117.46666666666,0.018000000000000002
2024-04-18,5.33,0.0,3.9566666666666666,0.084,313217.2,0.0,29076614.0,0.013999999999999999,-75130.93333333333,0.018000000000000002
2024-04-19,5.33,0.0,3.96,0.084,313217.8,0.0,29076614.0,0.013999999999999999,-75144.4,0.018000000000000002
2024-04-20,5.33,0.0,3.9633333333333334,0.084,313218.4,0.0,29076614.0,0.013999999999999999,-75157.86666666667,0.018000000000000002
2024-04-21,5.33,0.0,3.966666666666667,0.084,313219.0,0.0,29076614.0,0.013999999999999999,-75171.33333333333,0.018000000000000002
2024-04-22,5.33,0.0,3.9699999999999998,0.084,313219.6,0.0,29076614.0,0.013999999999999999,-75184.8,0.018000000000000002
2024-04-23,5.33,0.0,3.973333333333333,0.084,313220.2,0.0,29076614.0,0.013999999999999999,-75198.26666666666,0.018000000000000002
2024-04-24,5.33,0.0,3.9766666666666666,0.084,313220.8,0.0,29076614.0,0.013999999999999999,-75211.73333333334,0.018000000000000002
2024-04-25,5.33,0.0,3.98,0.084,313221.4,0.0,29076614.0,0.013999999999999999,-75225.2,0.018000000000000002
2024-04-26,5.33,0.0,3.9833333333333334,0.084,313222.0,0.0,29076614.0,0.013999999999999999,-75238.66666666667,0.018000000000000002
2024-04-27,5.33,0.0,3.986666666666667,0.084,313222.6,0.0,29076614.0,0.013999999999999999,-75252.13333333333,0.018000000000000002
2024-04-28,5.33,0.0,3.99,0.084,313223.2,0.0,29076614.0,0.013999999999999999,-75265.6,0.018000000000000002
2024-04-29,5.33,0.0,3.993333333333333,0.084,313223.8,0.0,29076614.0,0.013999999999999999,-75279.06666666667,0.018000000000000002
2024-04-30,5.33,0.0,3.9966666666666666,0.083,313224.4,0.0,29076614.0,0.013999999999999999,-75292.53333333334,0.018000000000000002
2024-05-01,5.33,0.0,4.0,0.083,313225.0,0.0,29076614.0,0.013999999999999999,-75306.0,0.018000000000000002
2024-05-02,5.33,0.0,4.003225806451613,0.08099999999999999,313219.32258064515,-0.002,29076614.0,0.013999999999999999,-75232.12903225806,-0.098
2024-05-03,5.33,0.0,4.006451612903226,0.08099999999999999,313213.6451612903,-0.002,29076614.0,0.013999999999999999,-75158.25806451614,-0.098
2024-05-04,5.33,0.0,4.009677419354839,0.08099999999999999,313207.96774193546,-0.002,29076614.0,0.013999999999999999,-75084.3870967742,-0.098
2024-05-05,5.33,0.0,4.012903225806451,0.08,313202.29032258067,-0.002,29076614.0,0.013999999999999999,-75010.51612903226,-0.098
2024-05-06,5.33,0.0,4.016129032258064,0.08,313196.6129032258,-0.002,29076614.0,0.013999999999999999,-74936.64516129032,-0.098
2024-05-07,5.33,0.0,4.019354838709678,0.08,313190.93548387097,-0.002,29076614.0,0.013999999999999999,-74862.7741935484,-0.099
2024-05-08,5.33,0.0,4.02258064516129,0.08,313185.2580645161,-0.002,29076614.0,0.013999999999999999,-74788.90322580645,-0.099
2024-05-09,5.33,0.0,4.025806451612903,0.08,313179.5806451613,-0.002,29076614.0,0.013999999999999999,-74715.03225806452,-0.099
2024-05-10,5.33,0.0,4.029032258064516,0.08,313173.9032258064,-0.002,29076614.0,0.013999999999999999,-74641.16129032258,-0.099
