,TPM_value,TPM_var,TDES_value,TDES_var,IPC_value,IPC_var,PIB_value,PIB_var,BC_value,BC_var
2024-05-11,5.33,0.0,4.032258064516129,0.08,313168.22580645164,-0.002,29076614.0,0.013999999999999999,-74567.29032258065,-0.099
2024-05-12,5.33,0.0,4.035483870967742,0.08,313162.5483870968,-0.002,29076614.0,0.013999999999999999,-74493.41935483871,-0.099
2024-05-13,5.33,0.0,4.038709677419354,0.08,313156.87096774194,-0.002,29076614.0,0.013999999999999999,-74419.54838709677,-0.099
2024-05-14,5.33,0.0,4.041935483870968,0.08,313151.1935483871,-0.002,29076614.0,0.013999999999999999,-74345.67741935483,-0.099
2024-05-15,5.33,0.0,4.04516129032258,0.08,313145.51612903224,-0.002,29076614.0,0.013999999999999999,-74271.80645161291,-0.099
2024-05-16,5.33,0.0,4.048387096774193,0.08,313139.8387096774,-0.002,29076614.0,0.013999999999999999,-74197.93548387097,-0.099
2024-05-17,5.33,0.0,4.051612903225807,0.08,313134.1612903226,-0.002,29076614.0,0.013999999999999999,-74124.06451612903,-0.1
2024-05-18,5.33,0.0,4.054838709677419,0.08,313128.48387096776,-0.002,29076614.0,0.013999999999999999,-74050.19354838709,-0.1
2024-05-19,5.33,0.0,4.058064516129032,0.08,313122.8064516129,-0.002,29076614.0,0.013999999999999999,-73976.32258064517,-0.1
2024-05-20,5.33,0.0,4.061290322580645,0.079,313117.12903225806,-0.002,29076614.0,0.013999999999999999,-73902.45161290323,-0.1
2024-05-21,5.33,0.0,4.064516129032258,0.079,313111.4516129032,-0.002,29076614.0,0.013999999999999999,-73828.58064516129,-0.1
2024-05-22,5.33,0.0,4.067741935483871,0.079,313105.77419354836,-0.002,29076614.0,0.013999999999999999,-73754.70967741935,-0.1
2024-05-23,5.33,0.0,4.070967741935483,0.079,313100.0967741936,-0.002,29076614.0,0.013999999999999999,-73680.83870967742,-0.1
2024-05-24,5.33,0.0,4.074193548387097,0.079,313094.4193548387,-0.002,29076614.0,0.013999999999999999,-73606.96774193548,-0.1
2024-05-25,5.33,0.0,4.077419354838709,0.079,313088.7419354839,-0.002,29076614.0,0.013999999999999999,-73533.09677419355,-0.1
2024-05-26,5.33,0.0,4.080645161290322,0.079,313083.06451612903,-0.002,29076614.0,0.013999999999999999,-73459.2258064516,-0.1
2024-05-27,5.33,0.0,4.083870967741936,0.079,313077.3870967742,-0.002,29076614.0,0.013999999999999999,-73385.35483870968,-0.101
2024-05-28,5.33,0.0,4.087096774193548,0.079,313071.70967741933,-0.002,29076614.0,0.013999999999999999,-73311.48387096774,-0.101
2024-05-29,5.33,0.0,4.090322580645161,0.079,313066.03225806454,-0.002,29076614.0,0.013999999999999999,-73237.6129032258,-0.101
2024-05-30,5.33,0.0,4.0935483870967735,0.079,313060.3548387097,-0.002,29076614.0,0.013999999999999999,-73163.74193548386,-0.101
2024-05-31,5.33,0.0,4.096774193548387,0.079,313054.67741935485,-0.002,29076614.0,0.013999999999999999,-73089.87096774194,-0.101
2024-06-01,5.33,0.0,4.1,0.079,313049.0,-0.002,29076614.0,0.013999999999999999,-73016.0,-0.101
2024-06-02,5.33,0.0,4.1066666666666665,0.163,313065.1666666667,0.005,29076614.0,0.013999999999999999,-73212.73333333334,0.269
2024-06-03,5.33,0.0,4.113333333333333,0.16199999999999998,313081.3333333333,0.005,29076614.0,0.013999999999999999,-73409.46666666666,0.269
2024-06-04,5.33,0.0,4.119999999999999,0.16199999999999998,313097.5,0.005,29076614.0,0.013999999999999999,-73606.2,0.268
2024-06-05,5.33,0.0,4.126666666666666,0.16199999999999998,313113.6666666667,0.005,29076614.0,0.013999999999999999,-73802.93333333333,0.267
2024-06-06,5.33,0.0,4.133333333333333,0.16199999999999998,313129.8333333333,0.005,29076614.0,0.013999999999999999,-73999.66666666667,0.267
2024-06-07,5.33,0.0,4.14,0.161,313146.0,0.005,29076614.0,0.013999999999999999,-74196.4,0.266
2024-06-08,5.33,0.0,4.1466666666666665,0.161,313162.1666666667,0.005,29076614.0,0.013999999999999999,-74393.13333333333,0.265
2024-06-09,5.33,0.0,4.153333333333333,0.161,313178.3333333333,0.005,29076614.0,0.013999999999999999,-74589.86666666667,0.264
2024-06-10,5.33,0.0,4.16,0.161,313194.5,0.005,29076614.0,0.013999999999999999,-74786.6,0.264
2024-06-11,5.33,0.0,4.166666666666666,0.16,313210.6666666667,0.005,29076614.0,0.013999999999999999,-74983.33333333333,0.263
2024-06-12,5.33,0.0,4.173333333333333,0.16,313226.8333333333,0.005,29076614.0,0.013999999999999999,-75180.06666666667,0.262
2024-06-13,5.33,0.0,4.18,0.16,313243.0,0.005,29076614.0,0.013999999999999999,-75376.8,0.262
2024-06-14,5.33,0.0,4.1866666666666665,0.159,313259.1666666667,0.005,29076614.0,0.013999999999999999,-75573.53333333334,0.261
2024-06-15,5.33,0.0,4.193333333333333,0.159,313275.3333333333,0.005,29076614.0,0.013999999999999999,-75770.26666666666,0.26
2024-06-16,5.33,0.0,4.199999999999999,0.159,313291.5,0.005,29076614.0,0.013999999999999999,-75967.0,0.26
2024-06-17,5.33,0.0,4.206666666666666,0.159,313307.6666666667,0.005,29076614.0,0.013999999999999999,-76163.73333333334,0.259
2024-06-18,5.33,0.0,4.213333333333333,0.158,313323.8333333333,0.005,29076614.0,0.013999999999999999,-76360.46666666666,0.258
2024-06-19,5.33,0.0,4.22,0.158,313340.0,0.005,29076614.0,0.013999999999999999,-76557.2,0.258
2024-06-20,5.33,0.0,4.226666666666667,0.158,313356.1666666667,0.005,29076614.0,0.013999999999999999,-76753.93333333333,0.257
2024-06-21,5.33,0.0,4.233333333333333,0.158,313372.3333333333,0.005,29076614.0,0.013999999999999999,-76950.66666666667,0.256
2024-06-22,5.33,0.0,4.24,0.157,313388.5,0.005,29076614.0,0.013999999999999999,-77147.4,0.256
2024-06-23,5.33,0.0,4.246666666666666,0.157,313404.6666666667,0.005,29076614.0,0.013999999999999999,-77344.13333333333,0.255
2024-06-24,5.33,0.0,4.253333333333333,0.157,313420.8333333333,0.005,29076614.0,0.013999999999999999,-77540.86666666667,0.254
2024-06-25,5.33,0.0,4.26,0.157,313437.0,0.005,29076614.0,0.013999999999999999,-77737.6,0.254
2024-06-26,5.33,0.0,4.266666666666667,0.156,313453.1666666667,0.005,29076614.0,0.013999999999999999,-77934.33333333333,0.253
2024-06-27,5.33,0.0,4.273333333333333,0.156,313469.3333333333,0.005,29076614.0,0.013999999999999999,-78131.06666666667,0.252
2024-06-28,5.33,0.0,4.279999999999999,0.156,313485.5,0.005,29076614.0,0.013999999999999999,-78327.8,0.252
2024-06-29,5.33,0.0,4.286666666666666,0.156,313501.6666666667,0.005,29076614.0,0.013999999999999999,-78524.53333333333,0.251
2024-06-30,5.33,0.0,4.293333333333333,0.156,313517.8333333333,0.005,29076614.0,0.013999999999999999,-78721.26666666666,0.251
2024-07-01,5.33,0.0,4.3,0.155,313534.0,0.005,29076614.0,0.013999999999999999,-78918.0,0.25
2024-07-02,5.33,0.0,4.296774193548387,-0.075,313552.93548387097,0.006,29076614.0,0.013999999999999999,-78655.70967741935,-0.332
2024-07-03,5.33,0.0,4.293548387096774,-0.075,313571.87096774194,0.006,29076614.0,0.013999999999999999,-78393.41935483871,-0.333
2024-07-04,5.33,0.0,4.290322580645161,-0.075,313590.8064516129,0.006,29076614.0,0.013999999999999999,-78131.12903225806,-0.335
2024-07-05,5.33,0.0,4.287096774193548,-0.075,313609.7419354839,0.006,29076614.0,0.013999999999999999,-77868.83870967742,-0.336
2024-07-06,5.33,0.0,4.283870967741936,-0.075,313628.67741935485,0.006,29076614.0,0.013999999999999999,-77606.54838709677,-0.337
2024-07-07,5.33,0.0,4.280645161290322,-0.075,313647.6129032258,0.006,29076614.0,0.013999999999999999,-77344.25806451612,-0.338
2024-07-08,5.33,0.0,4.27741935483871,-0.075,313666.5483870968,0.006,29076614.0,0.013999999999999999,-77081.96774193548,-0.33899999999999997
2024-07-09,5.33,0.0,4.274193548387097,-0.075,313685.48387096776,0.006,29076614.0,0.013999999999999999,-76819.67741935483,-0.33999999999999997
2024-07-10,5.33,0.0,4.2709677419354835,-0.075,313704.4193548387,0.006,29076614.0,0.013999999999999999,-76557.3870967742,-0.34099999999999997
2024-07-11,5.33,0.0,4.267741935483871,-0.076,313723.3548387097,0.006,29076614.0,0.013999999999999999,-76295.09677419355,-0.34299999999999997
2024-07-12,5.33,0.0,4.264516129032258,-0.076,313742.29032258067,0.006,29076614.0,0.013999999999999999,-76032.80645161291,-0.344
2024-07-13,5.33,0.0,4.2612903225806456,-0.076,313761.22580645164,0.006,29076614.0,0.013999999999999999,-75770.51612903226,-0.345
2024-07-14,5.33,0.0,4.258064516129032,-0.076,313780.1612903226,0.006,29076614.0,0.013999999999999999,-75508.2258064516,-0.346
2024-07-15,5.33,0.0,4.254838709677419,-0.076,313799.0967741936,0.006,29076614.0,0.013999999999999999,-75245.93548387097,-0.347
2024-07-16,5.33,0.0,4.251612903225807,-0.076,313818.03225806454,0.006,29076614.0,0.013999999999999999,-74983.64516129032,-0.349
2024-07-17,5.33,0.0,4.248387096774193,-0.076,313836.96774193546,0.006,29076614.0,0.013999999999999999,-74721.35483870968,-0.35000000000000003
2024-07-18,5.33,0.0,4.245161290322581,-0.076,313855.9032258064,0.006,29076614.0,0.013999999999999999,-74459.06451612903,-0.35100000000000003
2024-07-19,5.33,0.0,4.241935483870968,-0.076,313874.8387096774,0.006,29076614.0,0.013999999999999999,-74196.7741935484,-0.35200000000000004
2024-07-20,5.33,0.0,4.2387096774193544,-0.076,313893.77419354836,0.006,29076614.0,0.013999999999999999,-73934.48387096774,-0.35400000000000004
2024-07-21,5.33,0.0,4.235483870967742,-0.076,313912.70967741933,0.006,29076614.0,0.013999999999999999,-73672.19354838709,-0.35500000000000004
2024-07-22,5.33,0.0,4.232258064516129,-0.076,313931.6451612903,0.006,29076614.0,0.013999999999999999,-73409.90322580645,-0.356
2024-07-23,5.33,0.0,4.2290322580645165,-0.076,313950.5806451613,0.006,29076614.0,0.013999999999999999,-73147.6129032258,-0.357
2024-07-24,5.33,0.0,4.225806451612903,-0.076,313969.51612903224,0.006,29076614.0,0.013999999999999999,-72885.32258064517,-0.359
2024-07-25,5.33,0.0,4.22258064516129,-0.076,313988.4516129032,0.006,29076614.0,0.013999999999999999,-72623.03225806452,-0.36
2024-07-26,5.33,0.0,4.219354838709678,-0.076,314007.3870967742,0.006,29076614.0,0.013999999999999999,-72360.74193548386,-0.361
2024-07-27,5.33,0.0,4.216129032258064,-0.076,314026.32258064515,0.006,29076614.0,0.013999999999999999,-72098.45161290323,-0.362
2024-07-28,5.33,0.0,4.212903225806452,-0.077,314045.2580645161,0.006,29076614.0,0.013999999999999999,-71836.16129032258,-0.364
2024-07-29,5.33,0.0,4.209677419354839,-0.077,314064.1935483871,0.006,29076614.0,0.013999999999999999,-71573.87096774194,-0.365
2024-07-30,5.33,0.0,4.206451612903226,-0.077,314083.12903225806,0.006,29076614.0,0.013999999999999999,-71311.58064516129,-0.366
2024-07-31,5.33,0.0,4.203225806451613,-0.077,314102.06451612903,0.006,29076614.0,0.013999999999999999,-71049.29032258065,-0.368
2024-08-01,5.33,0.0,4.2,-0.077,314121.0,0.006,29076614.0,0.013999999999999999,-70787.0,-0.369
2024-08-02,5.33,0.0,4.1967741935483875,-0.077,314139.22580645164,0.006,29076614.0,0.013999999999999999,-71224.80645161291,0.618
2024-08-03,5.33,0.0,4.193548387096774,-0.077,314157.4516129032,0.006,29076614.0,0.013999999999999999,-71662.6129032258,0.615
2024-08-04,5.33,0.0,4.190322580645161,-0.077,314175.67741935485,0.006,29076614.0,0.013999999999999999,-72100.41935483871,0.611
2024-08-05,5.33,0.0,4.187096774193549,-0.077,314193.9032258064,0.006,29076614.0,0.013999999999999999,-72538.2258064516,0.607
2024-08-06,5.33,0.0,4.183870967741935,-0.077,314212.12903225806,0.006,29076614.0,0.013999999999999999,-72976.03225806452,0.604
2024-08-07,5.33,0.0,4.180645161290323,-0.077,314230.3548387097,0.006,29076614.0,0.013999999999999999,-73413.83870967742,0.6
2024-08-08,5.33,0.0,4.17741935483871,-0.077,314248.5806451613,0.006,29076614.0,0.013999999999999999,-73851.64516129032,0.596
2024-08-09,5.33,0.0,4.174193548387096,-0.077,314266.8064516129,0.006,29076614.0,0.013999999999999999,-74289.45161290323,0.5930000000000001
2024-08-10,5.33,0.0,4.170967741935484,-0.077,314285.03225806454,0.006,29076614.0,0.013999999999999999,-74727.25806451614,0.5890000000000001
2024-08-11,5.33,0.0,4.167741935483871,-0.077,314303.2580645161,0.006,29076614.0,0.013999999999999999,-75165.06451612903,0.586
2024-08-12,5.33,0.0,4.164516129032258,-0.077,314321.48387096776,0.006,29076614.0,0.013999999999999999,-75602.87096774194,0.582
2024-08-13,5.33,0.0,4.161290322580645,-0.077,314339.70967741933,0.006,29076614.0,0.013999999999999999,-76040.67741935483,0.579
2024-08-14,5.33,0.0,4.158064516129032,-0.078,314357.93548387097,0.006,29076614.0,0.013999999999999999,-76478.48387096774,0.5760000000000001
2024-08-15,5.33,0.0,4.154838709677419,-0.078,314376.1612903226,0.006,29076614.0,0.013999999999999999,-76916.29032258065,0.5720000000000001
2024-08-16,5.33,0.0,4.151612903225806,-0.078,314394.3870967742,0.006,29076614.0,0.013999999999999999,-77354.09677419355,0.569
2024-08-17,5.33,0.0,4.148387096774194,-0.078,314412.6129032258,0.006,29076614.0,0.013999999999999999,-77791.90322580645,0.5660000000000001
2024-08-18,5.33,0.0,4.145161290322581,-0.078,314430.8387096774,0.006,29076614.0,0.013999999999999999,-78229.70967741935,0.563
2024-08-19,5.33,0.0,4.141935483870967,-0.078,314449.06451612903,0.006,29076614.0,0.013999999999999999,-78667.51612903226,0.5599999999999999
2024-08-20,5.33,0.0,4.138709677419355,-0.078,314467.29032258067,0.006,29076614.0,0.013999999999999999,-79105.32258064517,0.557
2024-08-21,5.33,0.0,4.135483870967742,-0.078,314485.51612903224,0.006,29076614.0,0.013999999999999999,-79543.12903225806,0.553
2024-08-22,5.33,0.0,4.132258064516129,-0.078,314503.7419354839,0.006,29076614.0,0.013999999999999999,-79980.93548387097,0.5499999999999999
2024-08-23,5.33,0.0,4.129032258064516,-0.078,314521.96774193546,0.006,29076614.0,0.013999999999999999,-80418.74193548388,0.547
2024-08-24,5.33,0.0,4.125806451612903,-0.078,314540.1935483871,0.006,29076614.0,0.013999999999999999,-80856.54838709677,0.544
2024-08-25,5.33,0.0,4.12258064516129,-0.078,314558.4193548387,0.006,29076614.0,0.013999999999999999,-81294.35483870968,0.541
2024-08-26,5.33,0.0,4.119354838709677,-0.078,314576.6451612903,0.006,29076614.0,0.013999999999999999,-81732.16129032258,0.539
2024-08-27,5.33,0.0,4.116129032258065,-0.078,314594.87096774194,0.006,29076614.0,0.013999999999999999,-82169.96774193548,0.536
2024-08-28,5.33,0.0,4.112903225806451,-0.078,314613.0967741936,0.006,29076614.0,0.013999999999999999,-82607.7741935484,0.5329999999999999
2024-08-29,5.33,0.0,4.109677419354838,-0.078,314631.32258064515,0.006,29076614.0,0.013999999999999999,-83045.58064516129,0.53
2024-08-30,5.33,0.0,4.106451612903226,-0.078,314649.5483870968,0.006,29076614.0,0.013999999999999999,-83483.3870967742,0.527
2024-08-31,5.33,0.0,4.103225806451612,-0.079,314667.77419354836,0.006,29076614.0,0.013999999999999999,-83921.19354838709,0.524
2024-09-01,5.33,0.0,4.1,-0.079,314686.0,0.006,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-02,5.33,0.0,4.1,0.0,314711.6,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-03,5.33,0.0,4.1,0.0,314737.2,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-04,5.33,0.0,4.1,0.0,314762.8,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-05,5.33,0.0,4.1,0.0,314788.4,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-06,5.33,0.0,4.1,0.0,314814.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-07,5.33,0.0,4.1,0.0,314839.6,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-08,5.33,0.0,4.1,0.0,314865.2,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-09,5.33,0.0,4.1,0.0,314890.8,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-10,5.33,0.0,4.1,0.0,314916.4,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-11,5.33,0.0,4.1,0.0,314942.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-12,5.33,0.0,4.1,0.0,314967.6,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-13,5.33,0.0,4.1,0.0,314993.2,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-14,5.33,0.0,4.1,0.0,315018.8,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-15,5.33,0.0,4.1,0.0,315044.4,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-16,5.33,0.0,4.1,0.0,315070.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-17,5.33,0.0,4.1,0.0,315095.6,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-18,5.33,0.0,4.1,0.0,315121.2,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-19,4.83,-9.381,4.1,0.0,315146.8,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-20,4.83,0.0,4.1,0.0,315172.4,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-21,4.83,0.0,4.1,0.0,315198.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-22,4.83,0.0,4.1,0.0,315223.6,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-23,4.83,0.0,4.1,0.0,315249.2,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-24,4.83,0.0,4.1,0.0,315274.8,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-25,4.83,0.0,4.1,0.0,315300.4,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-26,4.83,0.0,4.1,0.0,315326.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-27,4.83,0.0,4.1,0.0,315351.6,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-28,4.83,0.0,4.1,0.0,315377.2,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-29,4.83,0.0,4.1,0.0,315402.8,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-09-30,4.83,0.0,4.1,0.0,315428.4,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-01,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-02,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-03,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-04,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-05,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-06,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-07,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-08,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-09,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-10,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-11,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-12,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-13,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-14,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-15,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-16,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-17,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-18,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-19,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-20,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-21,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-22,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-23,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-24,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-25,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-26,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-27,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-28,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-29,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-30,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-10-31,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-11-01,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-11-02,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-11-03,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-11-04,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-11-05,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-11-06,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-11-07,4.83,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-11-08,4.58,-5.176,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-11-09,4.58,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-11-10,4.58,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-11-11,4.58,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-11-12,4.58,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-11-13,4.58,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-11-14,4.58,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-11-15,4.58,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-11-16,4.58,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-11-17,4.58,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-11-18,4.58,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-11-19,4.58,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
2024-11-20,4.58,0.0,4.1,0.0,315454.0,0.008,29076614.0,0.013999999999999999,-84359.0,0.522
