,ds,y
0,2022-12-05,199.98
1,2022-12-06,196.98
2,2022-12-07,196.66
3,2022-12-08,198.36
4,2022-12-09,196.7
5,2022-12-10,196.7
6,2022-12-11,196.7
7,2022-12-12,199.53
8,2022-12-13,201.02
9,2022-12-14,199.9
10,2022-12-15,194.92
11,2022-12-16,192.69
12,2022-12-17,192.69
13,2022-12-18,192.69
14,2022-12-19,190.75
15,2022-12-20,191.15
16,2022-12-21,194.04
17,2022-12-22,190.37
18,2022-12-23,191.42
19,2022-12-24,191.42
20,2022-12-25,191.42
21,2022-12-26,191.42
22,2022-12-27,190.62
23,2022-12-28,188.22
24,2022-12-29,191.68
25,2022-12-30,191.19
26,2022-12-31,191.19
27,2023-01-01,191.19
28,2023-01-02,191.19
29,2023-01-03,190.41
30,2023-01-04,192.1
31,2023-01-05,189.85
32,2023-01-06,194.04
33,2023-01-07,194.04
34,2023-01-08,194.04
35,2023-01-09,194.12
36,2023-01-10,195.65
37,2023-01-11,198.23
38,2023-01-12,199.19
39,2023-01-13,200.04
40,2023-01-14,200.04
41,2023-01-15,200.04
42,2023-01-16,200.04
43,2023-01-17,199.77
44,2023-01-18,196.62
45,2023-01-19,195.02
46,2023-01-20,198.76
47,2023-01-21,198.76
48,2023-01-22,198.76
49,2023-01-23,201.28
50,2023-01-24,200.95
51,2023-01-25,201.05
52,2023-01-26,203.12
53,2023-01-27,203.94
54,2023-01-28,203.94
55,2023-01-29,203.94
56,2023-01-30,201.21
57,2023-01-31,204.43
58,2023-02-01,206.92
59,2023-02-02,210.01
60,2023-02-03,207.84
61,2023-02-04,207.84
62,2023-02-05,207.84
63,2023-02-06,206.28
64,2023-02-07,208.88
65,2023-02-08,206.65
66,2023-02-09,204.64
67,2023-02-10,205.01
68,2023-02-11,205.01
69,2023-02-12,205.01
70,2023-02-13,207.45
71,2023-02-14,207.53
72,2023-02-15,208.46
73,2023-02-16,205.68
74,2023-02-17,205.08
75,2023-02-18,205.08
76,2023-02-19,205.08
77,2023-02-20,205.08
78,2023-02-21,200.83
79,2023-02-22,200.66
80,2023-02-23,201.73
81,2023-02-24,199.48
82,2023-02-25,199.48
83,2023-02-26,199.48
84,2023-02-27,200.19
85,2023-02-28,199.52
86,2023-03-01,200.0
87,2023-03-02,200.31
88,2023-03-03,203.57
89,2023-03-04,203.57
90,2023-03-05,203.57
91,2023-03-06,203.3
92,2023-03-07,200.27
93,2023-03-08,200.53
94,2023-03-09,196.57
95,2023-03-10,193.26
96,2023-03-11,193.26
97,2023-03-12,193.26
98,2023-03-13,192.46
99,2023-03-14,195.89
100,2023-03-15,194.38
101,2023-03-16,197.74
102,2023-03-17,195.19
103,2023-03-18,195.19
104,2023-03-19,195.19
105,2023-03-20,196.89
106,2023-03-21,199.7
107,2023-03-22,196.13
108,2023-03-23,195.7
109,2023-03-24,196.93
110,2023-03-25,196.93
111,2023-03-26,196.93
112,2023-03-27,197.43
113,2023-03-28,197.15
114,2023-03-29,199.99
115,2023-03-30,201.07
116,2023-03-31,204.1
117,2023-04-01,204.1
118,2023-04-02,204.1
119,2023-04-03,204.64
120,2023-04-04,203.27
121,2023-04-05,202.53
122,2023-04-06,203.2
123,2023-04-07,203.2
124,2023-04-08,203.2
125,2023-04-09,203.2
126,2023-04-10,203.66
127,2023-04-11,203.87
128,2023-04-12,203.01
129,2023-04-13,205.65
130,2023-04-14,205.08
131,2023-04-15,205.08
132,2023-04-16,205.08
133,2023-04-17,205.9
134,2023-04-18,206.0
135,2023-04-19,206.1
136,2023-04-20,204.82
137,2023-04-21,205.0
138,2023-04-22,205.0
139,2023-04-23,205.0
140,2023-04-24,205.08
141,2023-04-25,201.66
142,2023-04-26,200.75
143,2023-04-27,204.52
144,2023-04-28,206.3
145,2023-04-29,206.3
146,2023-04-30,206.3
147,2023-05-01,206.2
148,2023-05-02,203.68
149,2023-05-03,202.49
150,2023-05-04,200.98
151,2023-05-05,204.69
152,2023-05-06,204.69
153,2023-05-07,204.69
154,2023-05-08,204.91
155,2023-05-09,204.07
156,2023-05-10,204.97
157,2023-05-11,204.7
158,2023-05-12,204.22
159,2023-05-13,204.22
160,2023-05-14,204.22
161,2023-05-15,205.09
162,2023-05-16,203.5
163,2023-05-17,206.14
164,2023-05-18,208.19
165,2023-05-19,207.69
166,2023-05-20,207.69
167,2023-05-21,207.69
168,2023-05-22,208.05
169,2023-05-23,205.85
170,2023-05-24,204.26
171,2023-05-25,205.65
172,2023-05-26,208.36
173,2023-05-27,208.36
174,2023-05-28,208.36
175,2023-05-29,208.36
176,2023-05-30,208.43
177,2023-05-31,207.18
178,2023-06-01,209.25
179,2023-06-02,212.71
180,2023-06-03,212.71
181,2023-06-04,212.71
182,2023-06-05,212.15
183,2023-06-06,213.12
184,2023-06-07,212.7
185,2023-06-08,213.7
186,2023-06-09,213.93
187,2023-06-10,213.93
188,2023-06-11,213.93
189,2023-06-12,215.85
190,2023-06-13,217.44
191,2023-06-14,217.44
192,2023-06-15,220.09
193,2023-06-16,219.26
194,2023-06-17,219.26
195,2023-06-18,219.26
196,2023-06-19,219.26
197,2023-06-20,218.18
198,2023-06-21,216.98
199,2023-06-22,217.56
200,2023-06-23,214.94
201,2023-06-24,214.94
202,2023-06-25,214.94
203,2023-06-26,214.19
204,2023-06-27,216.8
205,2023-06-28,216.98
206,2023-06-29,218.02
207,2023-06-30,220.28
208,2023-07-01,220.28
209,2023-07-02,220.28
210,2023-07-03,220.94
211,2023-07-04,220.94
212,2023-07-05,220.27
213,2023-07-06,218.31
214,2023-07-07,218.04
215,2023-07-08,218.04
216,2023-07-09,218.04
217,2023-07-10,218.99
218,2023-07-11,220.71
219,2023-07-12,222.4
220,2023-07-13,224.28
221,2023-07-14,223.95
222,2023-07-15,223.95
223,2023-07-16,223.95
224,2023-07-17,224.8
225,2023-07-18,226.59
226,2023-07-19,227.18
227,2023-07-20,225.54
228,2023-07-21,225.52
229,2023-07-22,225.52
230,2023-07-23,225.52
231,2023-07-24,226.32
232,2023-07-25,226.89
233,2023-07-26,227.06
234,2023-07-27,225.31
235,2023-07-28,227.66
236,2023-07-29,227.66
237,2023-07-30,227.66
238,2023-07-31,228.35
239,2023-08-01,227.73
240,2023-08-02,224.5
241,2023-08-03,223.85
242,2023-08-04,222.9
243,2023-08-05,222.9
244,2023-08-06,222.9
245,2023-08-07,224.61
246,2023-08-08,223.57
247,2023-08-09,221.97
248,2023-08-10,222.01
249,2023-08-11,221.8
250,2023-08-12,221.8
251,2023-08-13,221.8
252,2023-08-14,222.9
253,2023-08-15,220.37
254,2023-08-16,218.55
255,2023-08-17,216.76
256,2023-08-18,217.01
257,2023-08-19,217.01
258,2023-08-20,217.01
259,2023-08-21,218.26
260,2023-08-22,217.68
261,2023-08-23,220.06
262,2023-08-24,217.11
263,2023-08-25,218.59
264,2023-08-26,218.59
265,2023-08-27,218.59
266,2023-08-28,219.99
267,2023-08-29,223.19
268,2023-08-30,224.18
269,2023-08-31,223.94
270,2023-09-01,224.68
271,2023-09-02,224.68
272,2023-09-03,224.68
273,2023-09-04,224.68
274,2023-09-05,223.34
275,2023-09-06,221.94
276,2023-09-07,221.18
277,2023-09-08,221.42
278,2023-09-09,221.42
279,2023-09-10,221.42
280,2023-09-11,222.81
281,2023-09-12,221.73
282,2023-09-13,221.76
283,2023-09-14,223.66
284,2023-09-15,221.03
285,2023-09-16,221.03
286,2023-09-17,221.03
287,2023-09-18,221.05
288,2023-09-19,220.49
289,2023-09-20,218.54
290,2023-09-21,214.09
291,2023-09-22,213.64
292,2023-09-23,213.64
293,2023-09-24,213.64
294,2023-09-25,214.5
295,2023-09-26,211.41
296,2023-09-27,211.63
297,2023-09-28,213.03
298,2023-09-29,212.41
299,2023-09-30,212.41
300,2023-10-01,212.41
301,2023-10-02,212.13
302,2023-10-03,209.05
303,2023-10-04,210.56
304,2023-10-05,210.45
305,2023-10-06,212.96
306,2023-10-07,212.96
307,2023-10-08,212.96
308,2023-10-09,214.3
309,2023-10-10,215.63
310,2023-10-11,216.48
311,2023-10-12,214.74
312,2023-10-13,213.53
313,2023-10-14,213.53
314,2023-10-15,213.53
315,2023-10-16,216.01
316,2023-10-17,216.29
317,2023-10-18,213.09
318,2023-10-19,211.08
319,2023-10-20,208.47
320,2023-10-21,208.47
321,2023-10-22,208.47
322,2023-10-23,207.9
323,2023-10-24,209.47
324,2023-10-25,206.36
325,2023-10-26,204.22
326,2023-10-27,203.12
327,2023-10-28,203.12
328,2023-10-29,203.12
329,2023-10-30,205.46
330,2023-10-31,206.79
331,2023-11-01,208.86
332,2023-11-02,213.01
333,2023-11-03,215.41
334,2023-11-04,215.41
335,2023-11-05,215.41
336,2023-11-06,215.5
337,2023-11-07,216.14
338,2023-11-08,216.11
339,2023-11-09,214.27
340,2023-11-10,217.46
341,2023-11-11,217.46
342,2023-11-12,217.46
343,2023-11-13,217.33
344,2023-11-14,222.15
345,2023-11-15,222.7
346,2023-11-16,222.55
347,2023-11-17,223.11
348,2023-11-18,223.11
349,2023-11-19,223.11
350,2023-11-20,224.79
351,2023-11-21,224.18
352,2023-11-22,225.14
353,2023-11-23,225.14
354,2023-11-24,225.38
355,2023-11-25,225.38
356,2023-11-26,225.38
357,2023-11-27,225.09
358,2023-11-28,225.23
359,2023-11-29,225.33
360,2023-11-30,226.26
361,2023-12-01,228.17
362,2023-12-02,228.17
363,2023-12-03,228.17
364,2023-12-04,227.35
365,2023-12-05,226.91
366,2023-12-06,225.95
367,2023-12-07,227.76
368,2023-12-08,228.85
369,2023-12-09,228.85
370,2023-12-10,228.85
371,2023-12-11,229.79
372,2023-12-12,230.66
373,2023-12-13,234.24
374,2023-12-14,235.63
375,2023-12-15,235.31
376,2023-12-16,235.31
377,2023-12-17,235.31
378,2023-12-18,236.33
379,2023-12-19,238.06
380,2023-12-20,234.51
381,2023-12-21,236.09
382,2023-12-22,236.63
383,2023-12-23,236.63
384,2023-12-24,236.63
385,2023-12-25,236.63
386,2023-12-26,237.8
387,2023-12-27,238.25
388,2023-12-28,238.13
389,2023-12-29,237.22
390,2023-12-30,237.22
391,2023-12-31,237.22
392,2024-01-01,237.22
393,2024-01-02,235.63
394,2024-01-03,233.37
395,2024-01-04,232.77
396,2024-01-05,233.12
397,2024-01-06,233.12
398,2024-01-07,233.12
399,2024-01-08,236.45
400,2024-01-09,236.01
401,2024-01-10,237.23
402,2024-01-11,237.07
403,2024-01-12,237.11
404,2024-01-13,237.11
405,2024-01-14,237.11
406,2024-01-15,237.11
407,2024-01-16,236.01
408,2024-01-17,234.59
409,2024-01-18,236.66
410,2024-01-19,239.54
411,2024-01-20,239.54
412,2024-01-21,239.54
413,2024-01-22,240.58
414,2024-01-23,241.02
415,2024-01-24,240.98
416,2024-01-25,242.32
417,2024-01-26,242.12
418,2024-01-27,242.12
419,2024-01-28,242.12
420,2024-01-29,244.32
421,2024-01-30,243.98
422,2024-01-31,239.87
423,2024-02-01,243.1
424,2024-02-02,245.18
425,2024-02-03,245.18
426,2024-02-04,245.18
427,2024-02-05,244.02
428,2024-02-06,244.85
429,2024-02-07,246.78
430,2024-02-08,247.39
431,2024-02-09,248.9
432,2024-02-10,248.9
433,2024-02-11,248.9
434,2024-02-12,249.14
435,2024-02-13,245.15
436,2024-02-14,247.86
437,2024-02-15,249.77
438,2024-02-16,248.46
439,2024-02-17,248.46
440,2024-02-18,248.46
441,2024-02-19,248.46
442,2024-02-20,246.9
443,2024-02-21,246.95
444,2024-02-22,251.83
445,2024-02-23,252.0
446,2024-02-24,252.0
447,2024-02-25,252.0
448,2024-02-26,251.24
449,2024-02-27,251.94
450,2024-02-28,251.52
451,2024-02-29,252.58
452,2024-03-01,254.9
453,2024-03-02,254.9
454,2024-03-03,254.9
455,2024-03-04,254.65
456,2024-03-05,251.95
457,2024-03-06,253.44
458,2024-03-07,255.91
459,2024-03-08,254.43
460,2024-03-09,254.43
461,2024-03-10,254.43
462,2024-03-11,254.02
463,2024-03-12,256.53
464,2024-03-13,256.21
465,2024-03-14,255.22
466,2024-03-15,253.71
467,2024-03-16,253.71
468,2024-03-17,253.71
469,2024-03-18,255.0
470,2024-03-19,256.47
471,2024-03-20,259.07
472,2024-03-21,260.14
473,2024-03-22,258.5
474,2024-03-23,258.5
475,2024-03-24,258.5
476,2024-03-25,257.92
477,2024-03-26,257.46
478,2024-03-27,259.73
479,2024-03-28,259.9
480,2024-03-29,259.9
481,2024-03-30,259.9
482,2024-03-31,259.9
483,2024-04-01,259.7
484,2024-04-02,257.3
485,2024-04-03,257.7
486,2024-04-04,254.61
487,2024-04-05,257.18
488,2024-04-06,257.18
489,2024-04-07,257.18
490,2024-04-08,257.48
491,2024-04-09,257.85
492,2024-04-10,254.97
493,2024-04-11,256.7
494,2024-04-12,253.0
495,2024-04-13,253.0
496,2024-04-14,253.0
497,2024-04-15,249.89
498,2024-04-16,249.14
499,2024-04-17,247.68
500,2024-04-18,247.17
501,2024-04-19,245.23
502,2024-04-20,245.23
503,2024-04-21,245.23
504,2024-04-22,247.64
505,2024-04-23,250.59
506,2024-04-24,250.65
507,2024-04-25,249.46
508,2024-04-26,251.78
509,2024-04-27,251.78
510,2024-04-28,251.78
511,2024-04-29,252.77
512,2024-04-30,248.61
513,2024-05-01,247.99
514,2024-05-02,250.56
515,2024-05-03,253.53
516,2024-05-04,253.53
517,2024-05-05,253.53
518,2024-05-06,256.25
519,2024-05-07,256.48
520,2024-05-08,256.3
521,2024-05-09,257.81
522,2024-05-10,258.05
523,2024-05-11,258.05
524,2024-05-12,258.05
525,2024-05-13,258.19
526,2024-05-14,259.45
527,2024-05-15,262.64
528,2024-05-16,261.93
529,2024-05-17,262.3
530,2024-05-18,262.3
531,2024-05-19,262.3
532,2024-05-20,262.57
533,2024-05-21,263.11
534,2024-05-22,262.22
535,2024-05-23,259.99
536,2024-05-24,261.87
537,2024-05-25,261.87
538,2024-05-26,261.87
539,2024-05-27,261.87
540,2024-05-28,261.87
541,2024-05-29,259.72
542,2024-05-30,258.45
543,2024-05-31,260.44
544,2024-06-01,260.44
545,2024-06-02,260.44
546,2024-06-03,260.52
547,2024-06-04,260.49
548,2024-06-05,263.68
549,2024-06-06,263.45
550,2024-06-07,262.95
551,2024-06-08,262.95
552,2024-06-09,262.95
553,2024-06-10,263.83
554,2024-06-11,264.28
555,2024-06-12,266.77
556,2024-06-13,266.89
557,2024-06-14,266.69
558,2024-06-15,266.69
559,2024-06-16,266.69
560,2024-06-17,268.72
561,2024-06-18,269.4
562,2024-06-19,269.4
563,2024-06-20,268.72
564,2024-06-21,268.31
565,2024-06-22,268.31
566,2024-06-23,268.31
567,2024-06-24,267.86
568,2024-06-25,268.74
569,2024-06-26,268.73
570,2024-06-27,269.38
571,2024-06-28,267.51
572,2024-06-29,267.51
573,2024-06-30,267.51
574,2024-07-01,268.05
575,2024-07-02,269.6
576,2024-07-03,270.71
577,2024-07-04,270.71
578,2024-07-05,272.12
579,2024-07-06,272.12
580,2024-07-07,272.12
581,2024-07-08,272.49
582,2024-07-09,272.42
583,2024-07-10,275.06
584,2024-07-11,273.83
585,2024-07-12,275.64
586,2024-07-13,275.64
587,2024-07-14,275.64
588,2024-07-15,276.82
589,2024-07-16,279.1
590,2024-07-17,275.16
591,2024-07-18,272.76
592,2024-07-19,271.06
593,2024-07-20,271.06
594,2024-07-21,271.06
595,2024-07-22,273.89
596,2024-07-23,273.69
597,2024-07-24,267.53
598,2024-07-25,266.5
599,2024-07-26,269.69
600,2024-07-27,269.69
601,2024-07-28,269.69
602,2024-07-29,269.71
603,2024-07-30,268.59
604,2024-07-31,272.57
605,2024-08-01,268.3
606,2024-08-02,262.9
607,2024-08-03,262.9
608,2024-08-04,262.9
609,2024-08-05,255.18
610,2024-08-06,257.77
611,2024-08-07,255.8
612,2024-08-08,261.79
613,2024-08-09,262.92
614,2024-08-10,262.92
615,2024-08-11,262.92
616,2024-08-12,262.75
617,2024-08-13,267.12
618,2024-08-14,267.88
619,2024-08-15,272.52
620,2024-08-16,273.17
621,2024-08-17,273.17
622,2024-08-18,273.17
623,2024-08-19,275.75
624,2024-08-20,275.08
625,2024-08-21,276.46
626,2024-08-22,274.12
627,2024-08-23,277.59
628,2024-08-24,277.59
629,2024-08-25,277.59
630,2024-08-26,276.89
631,2024-08-27,277.14
632,2024-08-28,275.45
633,2024-08-29,275.72
634,2024-08-30,278.38
635,2024-08-31,278.38
636,2024-09-01,278.38
637,2024-09-02,278.38
638,2024-09-03,272.39
639,2024-09-04,271.78
640,2024-09-05,270.94
641,2024-09-06,266.44
642,2024-09-07,266.44
643,2024-09-08,266.44
644,2024-09-09,269.29
645,2024-09-10,270.34
646,2024-09-11,273.03
647,2024-09-12,275.3
648,2024-09-13,277.22
649,2024-09-14,277.22
650,2024-09-15,277.22
651,2024-09-16,277.77
652,2024-09-17,278.05
653,2024-09-18,277.35
654,2024-09-19,282.05
655,2024-09-20,281.46
656,2024-09-21,281.46
657,2024-09-22,281.46
658,2024-09-23,282.16
659,2024-09-24,282.87
660,2024-09-25,281.94
661,2024-09-26,283.2
662,2024-09-27,282.05
663,2024-09-28,282.05
664,2024-09-29,282.05
665,2024-09-30,283.16
666,2024-10-01,280.58
667,2024-10-02,280.64
668,2024-10-03,280.04
669,2024-10-04,282.75
670,2024-10-05,282.75
671,2024-10-06,282.75
672,2024-10-07,280.17
673,2024-10-08,282.53
674,2024-10-09,284.5
675,2024-10-10,283.91
676,2024-10-11,286.11
677,2024-10-12,286.11
678,2024-10-13,286.11
679,2024-10-14,288.34
680,2024-10-15,286.36
681,2024-10-16,287.82
682,2024-10-17,287.76
683,2024-10-18,288.89
684,2024-10-19,288.89
685,2024-10-20,288.89
686,2024-10-21,287.98
687,2024-10-22,287.65
688,2024-10-23,285.05
689,2024-10-24,285.81
690,2024-10-25,285.54
691,2024-10-26,285.54
692,2024-10-27,285.54
693,2024-10-28,286.7
694,2024-10-29,287.08
695,2024-10-30,286.37
696,2024-10-31,281.03
697,2024-11-01,282.23
698,2024-11-02,282.23
699,2024-11-03,282.23
700,2024-11-04,281.72
701,2024-11-05,285.3
702,2024-11-06,293.28
703,2024-11-07,295.33
704,2024-11-08,296.71
705,2024-11-09,296.71
706,2024-11-10,296.71
707,2024-11-11,297.54
708,2024-11-12,296.37
709,2024-11-13,296.23
710,2024-11-14,294.04
711,2024-11-15,290.31
712,2024-11-16,290.31
713,2024-11-17,290.31
714,2024-11-18,291.49
715,2024-11-19,292.83
716,2024-11-20,293.0
